Seed: 896c96435ac05fc2316b135313ae77492eb66d87e0b7b9f65306ce747b6c33ce25013bd1cb2b7e73ab5debe21a8a4613
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: true
  songs: anywhere
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: anywhere
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: anywhere
  dungeonRewardShuffle: anywhere
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: all
  shufflePotsMm: all
  shuffleCratesOot: all
  shuffleCratesMm: all
  shuffleBarrelsMm: all
  shuffleHivesOot: true
  shuffleHivesMm: true
  shuffleGrassOot: all
  shuffleGrassMm: all
  shuffleTFGrassMm: true
  shuffleFreeRupeesOot: all
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: all
  shuffleFreeHeartsMm: true
  shuffleWonderItemsOot: all
  shuffleWonderItemsMm: true
  shuffleSnowballsMm: all
  shuffleButterfliesOot: true
  shuffleButterfliesMm: true
  shuffleRedBouldersOot: true
  shuffleRedBouldersMm: true
  shuffleFrogsRupeesOot: true
  shuffleIciclesOot: true
  shuffleIciclesMm: true
  shuffleRedIceOot: true
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: true
  shuffleMerchantsOot: true
  shuffleMerchantsMm: true
  pondFishShuffle: true
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: true
  eggShuffle: true
  priceOotShops: affordable
  priceOotScrubs: affordable
  priceOotMerchants: affordable
  priceMmShops: affordable
  priceMmTingle: affordable
  moonCrash: cycle
  startingAge: child
  swordlessAdult: true
  timeTravelSword: true
  doorOfTime: open
  ageChange: always
  dekuTree: open
  clearStateDungeonsMm: none
  beneathWell: open
  kakarikoGate: open
  openZdShortcut: true
  zoraKing: open
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  lacs: vanilla
  rainbowBridge: open
  majoraChild: none
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 15
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: true
  crossWarpMm: full
  crossGameFw: false
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: true
  cloakIceTraps: true
  blastMaskCooldown: veryshort
  clockSpeed: default
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: true
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  progressiveClocks: ascending
  fillWallets: true
  bottleContentShuffle: true
  stoneAgonyMm: true
  sticksNutsUpgradesMm: true
  sunSongMm: true
  fairyOcarinaMm: true
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: true
  childWallets: true
  colossalWallets: true
  bottomlessWallets: true
  rupeeScaling: true
  skeletonKeyOot: true
  skeletonKeyMm: true
  magicalRupee: true
  bombchuBehaviorOot: bagSeparate
  bombchuBehaviorMm: bagSeparate
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: true
  hammerMm: true
  spinUpgradeOot: true
  extraChildSwordsOot: true
  dekuShieldMm: true
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  clocks: true
  menuNotebook: true
  coins: true
  coinsRed: 10
  coinsGreen: 10
  coinsBlue: 10
  coinsYellow: 10
  trapRupoor: true
  songOfDoubleTimeOot: true
  sharedStoneAgony: false
  sharedSpinUpgrade: false
  sharedNutsSticks: false
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: true
  sharedSongStorms: true
  sharedSongTime: true
  sharedSongSun: false
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: true
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedSongElegy: false
  sharedWallets: true
  sharedHealth: true
  sharedSwords: false
  sharedShields: true
  sharedSoulsEnemy: false
  sharedSoulsNpc: false
  sharedSoulsMisc: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchu: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  sharedHammer: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: true
  agelessBoots: true
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessHookshot: true
  agelessSlingshot: true
  agelessBow: true
  agelessChildTrade: true
  agelessStrength: true
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: false
  shadowFastBoat: true
  openMaskShop: true
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: false
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

World Flags
  Ganon Trials: none
  Small Key Ring (OoT): all
  Small Key Ring (MM): all
  Silver Rupee Pouches: none
  Open Dungeons (MM): all
  Open Dungeons (OoT): all
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Ikana Canyon Gossip Upper                    OOT Gerudo Valley Chest                             C-Right Button (OoT)
    MM Mountain Village Gossip Tunnel               OOT Gerudo Valley Chest                             C-Right Button (OoT)
    MM Mountain Village Path Gossip                 MM Trading Post Item 6                              Progressive Hookshot
    MM Romani Ranch Gossip Behind House             OOT Ice Cavern Red Ice Compass 2                    Soul of Barinade
    MM Southern Swamp Gossip                        MM Path to Mountain Village Big Snowball Middle 2   Soul of Zelda
    MM Termina Field Gossip Grotto Rightmost        OOT Zora River Wonder Item Back 26                  Progressive Ocarina
    MM Termina Field Gossip Southwest               OOT Bottom of the Well Pot Main Room Underwater     Soul of Iron Knuckles (OoT)
    OOT Death Mountain Crater Gossip Grotto         OOT Gerudo Fortress Pot Kitchen 2                   Soul of Freezards (OoT)
    OOT Goron City Gossip Near Medigoron            OOT Zora River Wonder Item Back 26                  Progressive Ocarina
    OOT Graveyard Gossip                            MM Path to Mountain Village Big Snowball Middle 2   Soul of Zelda
    OOT Hyrule Castle Gossip After Climb            OOT Bottom of the Well Pot Main Room Underwater     Soul of Iron Knuckles (OoT)
    OOT Hyrule Field Gossip Near Lake Hylia         MM Termina Field Rupee                              Soul of Part-Timer (MM)
    OOT Kokiri Gossip Left of Deku Tree             MM Termina Field Rupee                              Soul of Part-Timer (MM)
    OOT Kokiri Gossip Near Lost Woods Open          OOT Gerudo Fortress Pot Kitchen 2                   Soul of Freezards (OoT)
    OOT Lake Hylia Gossip Southeast Lake            MM Ocean Gossip Grotto Grass 2                      Soul of Carpenters (OoT)
    OOT Lost Woods Gossip Under Bridge              MM Trading Post Item 6                              Progressive Hookshot
    OOT Sacred Meadow Gossip Atop Maze Temple Side  OOT Ice Cavern Red Ice Compass 2                    Soul of Barinade
    OOT Zora Domain Gossip                          MM Ocean Gossip Grotto Grass 2                      Soul of Carpenters (OoT)

  Foolish:
    MM Doggy Racetrack Gossip                      Woodfall
    MM Road to Southern Swamp Gossip               North Clock Town
    MM Romani Ranch Gossip Near Tree               Secret Shrine
    MM Termina Field Gossip Grotto Right-Center    Woodfall Temple
    OOT Death Mountain Crater Gossip Wall          Woodfall
    OOT Dodongo Cavern Gossip                      North Clock Town
    OOT Hyrule Field Gossip Near Castle Town       Secret Shrine
    OOT Kokiri Gossip Near Lost Woods Grotto       The Moon
    OOT Sacred Meadow Gossip Atop Maze Woods Side  The Moon
    OOT Zora Fountain Gossip Near Fairy            Woodfall Temple

  Specific Hints:
    MM Cucco Shack Gossip                          MM Stone Tower Temple Inverted Boss Key  Fairy (OoT) 
    MM Great Bay Coast Gossip                      MM Romani Ranch Aliens                   Green Rupee 
                                                   MM Romani Ranch Cremia Escort            Rupoor 
    MM Milk Road Gossip                            OOT Kokiri Forest Cow                    Gold Skulltula Token (not required)
    MM Moon Trial Goron Gossip West Right          OOT Death Mountain Trail Prescription    Green Rupee 
                                                   OOT Death Mountain Trail Claim Check     Green Rupee 
                                                   OOT Death Mountain Trail Biggoron Sword  Giant's Mask (not required)
    MM Mountain Village Gossip Outside             MM Stock Pot Inn Couple's Mask           Green Rupee 
    MM Road to Ikana Gossip                        OOT Forest Temple Floormaster            Green Rupee 
    MM Romani Ranch Gossip Entrance                MM Mountain Village Frog Choir HP        Recovery Heart 
    MM Termina Field Gossip Grotto Leftmost        MM Road to Ikana Stone Mask              Red Rupee 
    MM Termina Field Gossip Near Mountain          MM Termina Field Gossip Stones HP        Green Rupee 
    MM Termina Field Gossip Southeast              MM Goron Race Reward                     Green Rupee 
    MM Zora Cape Gossip                            OOT Forest Temple Floormaster            Green Rupee 
    OOT Death Mountain Trail Gossip Grotto         OOT Zora River Frogs Game                Boomerang (required)
    OOT Death Mountain Trail Gossip on Climb       MM Kafei Hideout Pendant of Memories     Fairy (OoT) 
                                                   MM Kafei Hideout Owner Reward 1          Recovery Heart 
                                                   MM Kafei Hideout Owner Reward 2          Gold Skulltula Token (sometimes required)
    OOT Desert Colossus Gossip                     MM Stock Pot Inn Couple's Mask           Green Rupee 
    OOT Gerudo Valley Gossip                       OOT Shadow Temple Skull                  Small Magic Jar (not required)
    OOT Goron City Gossip Boulder Maze             MM Kafei Hideout Pendant of Memories     Fairy (OoT) 
                                                   MM Kafei Hideout Owner Reward 1          Recovery Heart 
                                                   MM Kafei Hideout Owner Reward 2          Gold Skulltula Token (sometimes required)
    OOT Hyrule Castle Gossip Before Moat           MM Beneath The Graveyard Dampe Chest     Soul of Madame Aroma (MM) (not required)
    OOT Hyrule Castle Gossip Grotto                OOT Shadow Temple Skull                  Small Magic Jar (not required)
    OOT Hyrule Field Gossip Near Gerudo Valley     MM Road to Ikana Stone Mask              Red Rupee 
    OOT Kakariko Gossip Grotto                     OOT Kokiri Forest Cow                    Gold Skulltula Token (not required)
    OOT Kokiri Gossip Right of Deku Tree           OOT Zora River Frogs Game                Boomerang (required)
    OOT Lake Hylia Gossip Near River               MM Deku Shrine Mask of Scents            Blue Rupee 
    OOT Lake Hylia Gossip Southwest Lake           OOT Zora Domain Tunic                    Soul of Dodongos (OoT) (not required)
                                                   OOT Zora Domain Eyeball Frog             Recovery Heart 
    OOT Lost Woods Gossip Grotto                   MM Deku Shrine Mask of Scents            Blue Rupee 
    OOT Market Gossip Outside Temple Left-Center   MM Termina Field Gossip Stones HP        Green Rupee 
    OOT Market Gossip Outside Temple Leftmost      MM Goron Race Reward                     Green Rupee 
    OOT Market Gossip Outside Temple Right-Center  MM Mountain Village Frog Choir HP        Recovery Heart 
    OOT Market Gossip Outside Temple Rightmost     MM Romani Ranch Aliens                   Green Rupee 
                                                   MM Romani Ranch Cremia Escort            Rupoor 
    OOT Zora Fountain Gossip Northwest             OOT Zora Domain Tunic                    Soul of Dodongos (OoT) (not required)
                                                   OOT Zora Domain Eyeball Frog             Recovery Heart 
    OOT Zora River Gossip Grotto                   MM Beneath The Graveyard Dampe Chest     Soul of Madame Aroma (MM) (not required)
    OOT Zora River Gossip Near Domain              MM Stone Tower Temple Inverted Boss Key  Fairy (OoT) 

  Regional Hints:
    MM Ikana Valley Gossip Lower                 Ikana Canyon                Song of Soaring (sometimes required)
    MM Ikana Valley Gossip Scrub                 Lon Lon Ranch               C-Right Button (MM) (required)
    MM Moon Trial Deku Gossip Back               Lake Hylia                  Postman's Hat (not required)
    MM Moon Trial Deku Gossip Front-Left         Termina Field               Kamaro's Mask (not required)
    MM Moon Trial Deku Gossip Front-Right        Spirit Temple               Keaton Mask (not required)
    MM Moon Trial Deku Gossip Mid-Left           Termina Field               Gibdo Mask (sometimes required)
    MM Moon Trial Deku Gossip Mid-Right          Snowhead Temple             All-Night Mask (sometimes required)
    MM Moon Trial Goron Gossip By Heart Piece    Lost Woods                  Bunny Hood (not required)
    MM Moon Trial Goron Gossip Center Left       Swamp Spider House          Great Fairy's Mask (not required)
    MM Moon Trial Goron Gossip Center Right      Ganon's Castle              Mask of Truth (not required)
    MM Moon Trial Goron Gossip West Left         Pirates' Fortress Exterior  Stone Mask (MM) (not required)
    MM Moon Trial Link Gossip 1                  Ikana Graveyard             Garo's Mask (sometimes required)
    MM Moon Trial Link Gossip 2                  Road to Ikana               Mask of Scents (not required)
    MM Moon Trial Link Gossip Last               Kakariko                    Kafei's Mask (not required)
    MM Moon Trial Link Gossip Left               Deku Palace                 Captain's Hat (sometimes required)
    MM Moon Trial Link Gossip Right              Swamp Spider House          Blast Mask (MM) (sometimes required)
    MM Moon Trial Zora Gossip Inner Right        Stone Tower                 Couple's Mask (not required)
    MM Moon Trial Zora Gossip Middle Left        Romani Ranch                Circus Leader's Mask (not required)
    MM Moon Trial Zora Gossip Middle Right       Woodfall Temple             Don Gero's Mask (not required)
    MM Moon Trial Zora Gossip Outer Left         Secret Shrine               Romani's Mask (not required)
    MM Moon Trial Zora Gossip Outer Right        Romani Ranch                Bremen Mask (not required)
    MM Swamp Spider House Gossip                 Market                      Soul of Moon Children (required)
    MM Termina Field Gossip Grotto Left-Center   Road to Ikana               Soul of Stalfos (OoT) (required)
    MM Termina Field Gossip Near Kamaro          Road to Ikana               Soul of Stalfos (OoT) (required)
    MM Termina Field Gossip Near Observatory     Lon Lon Ranch               C-Right Button (MM) (required)
    MM Termina Field Gossip Northeast            Hyrule Field                Zora Mask (required)
    OOT Hyrule Field Gossip Southeast Grotto     Hyrule Field                Zora Mask (required)
    OOT Sacred Meadow Gossip Near Forest Temple  Market                      Soul of Moon Children (required)
    OOT Zora River Gossip High Pillar            Ikana Canyon                Song of Soaring (sometimes required)

  Foolish Regions:
    Woodfall Temple            : 101
    Secret Shrine              : 60
    The Moon                   : 48
    Beneath The Well           : 45
    Hyrule Castle              : 39
    Stone Tower                : 36
    Pirates' Fortress Interior : 34
    Zora's Fountain            : 33
    Road to Snowhead           : 27
    Sacred Forest Meadow       : 21
    North Clock Town           : 15
    Woodfall                   : 14
    South Clock Town           : 10
    Zora Hall                  : 8
    Tingle                     : 6
    Clock Tower Roof           : 6
    Outside Ganon's Castle     : 5
    Pirates' Fortress Exterior : 4

Paths
  Way of the Hero
    MM Ancient Castle of Ikana Grass 01: Song of Time
    MM Ancient Castle of Ikana Pot Left Second Room 3: C-Left Button (OoT)
    MM Great Bay Coast Grass 1: Soul of Lizalfos/Dinolfos (OoT)
    MM Great Bay Temple Pot Central Room 1: Goron Mask
    MM Ikana Graveyard Grotto Grass 06: Soul of Fishing Pond Owner (OoT)
    MM Ikana Graveyard Grotto Grass 14: Key Ring (Hideout)
    MM Ocean Gossip Grotto Grass 2: Soul of Carpenters (OoT)
    MM Path to Mountain Village Big Snowball Middle 2: Soul of Zelda
    MM Road to Ikana Grotto Grass 11: Soul of Stalfos (OoT)
    MM Road to Southern Swamp Grotto Grass 12: Deku Mask
    MM Romani Ranch Grass Pack 1 Grass 02: Progressive Hookshot
    MM Romani Ranch Wonder Item Fence 2: C-Up Button (OoT)
    MM Snowhead Temple Icicle Snow Room 1: C-Down Button (MM)
    MM Snowhead Temple Small Snowball Central Room 4: Goht's Remains
    MM Southern Swamp Grotto Grass 05: Shared Magic Upgrade
    MM Southern Swamp Rupee 2: Epona's Song
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Gyorg's Remains
    MM Swamp Spider House Pot Main Lower 2: Water Medallion
    MM Swamp Spider House Pot Main Upper Right 2: A Button (MM)
    MM Termina Field Cow Grotto Grass 01: Progressive Clock
    MM Termina Field Cow Grotto Grass 42: Progressive Clock
    MM Termina Field Grass Pack 06 Grass 05: Oath to Order
    MM Termina Field Grass Pack 14 Grass 04: Megaton Hammer (OoT)
    MM Termina Field Grass Pack 16 Grass 04: Soul of Eyegores
    MM Termina Field Grass Pack 17 Grass 09: C-Down Button (OoT)
    MM Termina Field Rupee: Soul of Part-Timer (MM)
    MM Trading Post Item 6: Progressive Hookshot
    MM Twin Islands Big Snowball 12: Soul of Business Scrubs (OoT)
    MM Woods of Mystery Grass Center 1: C-Up Button (MM)
    MM Zora Cape Grotto Grass 01: Iron Boots (OoT)
    OOT Bottom of the Well East: Odolwa's Remains
    OOT Bottom of the Well Pot Main Room Underwater: Soul of Iron Knuckles (OoT)
    OOT Death Mountain Crater Grotto Center Scrub: Saria's Song
    OOT Dodongo Cavern Heart Miniboss Upper 1: Fire Medallion
    OOT Fishing Pond Child Fish 12: Soul of the Patrolling Gerudos
    OOT Ganon Castle Heart Shadow 2: Soul of Ghost Hut Owner (MM)
    OOT Gerudo Fortress Pot Kitchen 2: Soul of Freezards (OoT)
    OOT Gerudo Training Grounds Wonder Item Torch Slugs Room: Progressive Clock
    OOT Gerudo Valley Chest: C-Right Button (OoT)
    OOT Goron City Grotto Center Scrub: Soul of the Fighting Gerudos
    OOT Goron City Maze Center 2: Sun's Song (OoT)
    OOT Graveyard Dampe Tomb Pot 1: C-Left Button (MM)
    OOT Graveyard Dampe Tomb Wonder Item 03: Stone of Agony (MM)
    OOT Hyrule Field Grotto Market Hive 1: Forest Medallion
    OOT Hyrule Field Grotto Southeast Grass 3: Zora Mask
    OOT Ice Cavern Icicle Before Entrance 2: Progressive Clock
    OOT Ice Cavern Icicle Before Map 2: Soul of Sheik
    OOT Ice Cavern Red Ice Compass 2: Soul of Barinade
    OOT Jabu-Jabu Boss Container: Progressive Clock
    OOT Jabu-Jabu Boss Pot 1: Twinmold's Remains
    OOT Kakariko Song Shadow: Zelda's Lullaby
    OOT Lake Hylia Grass Child 1: Song of Storms
    OOT Lake Hylia Grass Child 3: Master Sword
    OOT Lake Hylia Grass Pack 1 Bush 03: Gerudo's Membership Card
    OOT Lon Lon Ranch Talon House Pot 1: C-Right Button (MM)
    OOT Market Pot House Adult Pot 7: Lens of Truth
    OOT Market Pot House Child Pot Ground 14: Soul of Moon Children
    OOT Spirit Temple Flying Pot Topmost 6: Boss Key (Ganon's Castle)
    OOT Water Temple Pot Compass Room 1: Soul of Flying Pots (OoT)
    OOT Zora River Frogs Game: Boomerang
    OOT Zora River Frogs Sarias Song: A Button (OoT)
    OOT Zora River Grotto Grass 1: Shared Light Arrows
    OOT Zora River Wonder Item Back 26: Progressive Ocarina


===========================================================================
Spheres
  Sphere 0
    Event - Termina Access
    Location - OOT Lon Lon Ranch Talon House Pot 1: C-Right Button (MM)
    Location - OOT Market Pot House Child Pot Ground 14: Soul of Moon Children
    Location - OOT Market Pot House Child Pot Ground 24: Gold Skulltula Token
    Location - OOT Saria's House Heart 4: Gold Skulltula Token
    Location - OOT Zora River Wonder Item Front 2: Gold Skulltula Token

  Sphere 1
    Location - MM Peahat Grotto Grass 04: Gold Skulltula Token
    Location - MM Road to Southern Swamp Grotto Grass 12: Deku Mask
    Location - MM Southern Swamp Grass Front 07: Din's Fire (OoT)
    Location - MM Termina Field Grass Pack 02 Grass 06: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 03 Grass 03: Gibdo Mask
    Location - MM Termina Field Grass Pack 06 Grass 05: Oath to Order
    Location - MM Termina Field Grass Pack 07 Grass 04: Key Ring (Spirit)
    Location - MM Termina Field Grass Pack 07 Grass 12: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 10 Grass 04: Magical Silver Rupee
    Location - MM Termina Field Grass Pack 14 Grass 04: Megaton Hammer (OoT)
    Location - MM Termina Field Grass Pack 16 Grass 04: Soul of Eyegores
    Location - MM Termina Field Grass Pack 17 Grass 09: C-Down Button (OoT)
    Location - MM Termina Field Rupee: Soul of Part-Timer (MM)
    Location - MM Termina Field Tall Grass Grotto Grass 11: Gold Skulltula Token
    Location - MM Woods of Mystery Grass Center 1: C-Up Button (MM)

  Sphere 2
    Location - MM Southern Swamp Rupee 2: Epona's Song
    Location - OOT Bottom of the Well SR 1: Gold Skulltula Token
    Location - OOT Goron City Maze Center 2: Sun's Song (OoT)
    Location - OOT Hyrule Field Grass Pack 2 Bush 07: Elegy of Emptiness (OoT)
    Location - OOT Hyrule Field Grass Pack 2 Bush 09: Gold Skulltula Token
    Location - OOT Hyrule Field Grass Pack 4 Bush 04: Progressive Wallet
    Location - OOT Hyrule Field Grotto Southeast Grass 3: Zora Mask
