
CreateObjectsForScene(LAIR_IKANA, 9,
	{ 0x0002, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 1", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x40000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 5", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x50000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 6", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x60000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 7", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ MM_SONG_STORMS, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Song of Storms", ObjectType::npc, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 })

CreateObjectsForScene(BENEATH_THE_GRAVEYARD_NIGHT1, 7,
	{ 0x03, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Chest", ObjectType::chest, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 },
	{ 0x0104, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 1 Bats 1", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 },
	{ 0x0105, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 1 Bats 2", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 },
	{ 0x0106, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 1 Bats 3", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 },
	{ 0x0004, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 1 Early 1", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 },
	{ 0x0005, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 1 Early 2", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 },
	{ MM_SONG_STORMS, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Song of Storms", ObjectType::npc, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT1 })

CreateObjectsForScene(DAMPE_HOUSE, 11,
	{ 0x00, DAMPE_HOUSE, "Beneath The Graveyard Dampe Chest", ObjectType::chest, {0, 0}, DAMPE_HOUSE },
	{ 0x0010, DAMPE_HOUSE, "Beneath The Graveyard Pot Dampe 01", ObjectType::pot, {0, 0}, DAMPE_HOUSE },
	{ 0x0011, DAMPE_HOUSE, "Beneath The Graveyard Pot Dampe 02", ObjectType::pot, {0, 0}, DAMPE_HOUSE },
	{ 0x0012, DAMPE_HOUSE, "Beneath The Graveyard Pot Dampe 03", ObjectType::pot, {0, 0}, DAMPE_HOUSE },
	{ 0x0013, DAMPE_HOUSE, "Beneath The Graveyard Pot Dampe 04", ObjectType::pot, {0, 0}, DAMPE_HOUSE },
	{ 0x0014, DAMPE_HOUSE, "Beneath The Graveyard Pot Dampe 05", ObjectType::pot, {0, 0}, DAMPE_HOUSE },
	{ 0x0015, DAMPE_HOUSE, "Beneath The Graveyard Pot Dampe 06", ObjectType::pot, {0, 0}, DAMPE_HOUSE },
	{ 0x0016, DAMPE_HOUSE, "Beneath The Graveyard Pot Dampe 07", ObjectType::pot, {0, 0}, DAMPE_HOUSE },
	{ 0x0017, DAMPE_HOUSE, "Beneath The Graveyard Pot Dampe 08", ObjectType::pot, {0, 0}, DAMPE_HOUSE },
	{ 0x0018, DAMPE_HOUSE, "Beneath The Graveyard Pot Dampe 09", ObjectType::pot, {0, 0}, DAMPE_HOUSE },
	{ 0x0019, DAMPE_HOUSE, "Beneath The Graveyard Pot Dampe 10", ObjectType::pot, {0, 0}, DAMPE_HOUSE })

CreateObjectsForScene(BENEATH_THE_GRAVEYARD_NIGHT2, 15,
	{ 0x00, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard HP", ObjectType::chest, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x0307, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 After Pit 1", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x0308, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 After Pit 2", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x030b, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 After Pit 3", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x030c, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 After Pit 4", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x0309, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 Before Pit 1", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x030a, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 Before Pit 2", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x0006, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Pot Night 2 Early", ObjectType::pot, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x00000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 1", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x10000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 2", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x20000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 3", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x30000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 4", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x40000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 5", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x50000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 6", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 },
	{ 0x60000, BENEATH_THE_GRAVEYARD, "Beneath The Graveyard Rupee 7", ObjectType::rupee, {0, 0}, BENEATH_THE_GRAVEYARD_NIGHT2 })

CreateObjectsForScene(BENEATH_THE_WELL, 45,
	{ 0x17, BENEATH_THE_WELL, "Beneath The Well Cow", ObjectType::cow, {0, 0}, BENEATH_THE_WELL },
	{ 0x00b04, BENEATH_THE_WELL, "Beneath The Well Fairy Fountain Fairy 1", ObjectType::fairy, {0, 0}, BENEATH_THE_WELL },
	{ 0x10b04, BENEATH_THE_WELL, "Beneath The Well Fairy Fountain Fairy 2", ObjectType::fairy, {0, 0}, BENEATH_THE_WELL },
	{ 0x20b04, BENEATH_THE_WELL, "Beneath The Well Fairy Fountain Fairy 3", ObjectType::fairy, {0, 0}, BENEATH_THE_WELL },
	{ 0x30b04, BENEATH_THE_WELL, "Beneath The Well Fairy Fountain Fairy 4", ObjectType::fairy, {0, 0}, BENEATH_THE_WELL },
	{ 0x40b04, BENEATH_THE_WELL, "Beneath The Well Fairy Fountain Fairy 5", ObjectType::fairy, {0, 0}, BENEATH_THE_WELL },
	{ 0x50b04, BENEATH_THE_WELL, "Beneath The Well Fairy Fountain Fairy 6", ObjectType::fairy, {0, 0}, BENEATH_THE_WELL },
	{ 0x60b04, BENEATH_THE_WELL, "Beneath The Well Fairy Fountain Fairy 7", ObjectType::fairy, {0, 0}, BENEATH_THE_WELL },
	{ 0x70b04, BENEATH_THE_WELL, "Beneath The Well Fairy Fountain Fairy 8", ObjectType::fairy, {0, 0}, BENEATH_THE_WELL },
	{ 0x00309, BENEATH_THE_WELL, "Beneath The Well Grass Before Poe 1", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x0030a, BENEATH_THE_WELL, "Beneath The Well Grass Before Poe 2", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x0030b, BENEATH_THE_WELL, "Beneath The Well Grass Before Poe 3", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x0030c, BENEATH_THE_WELL, "Beneath The Well Grass Before Poe 4", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x00906, BENEATH_THE_WELL, "Beneath The Well Grass Cow 1", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x00907, BENEATH_THE_WELL, "Beneath The Well Grass Cow 2", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x00908, BENEATH_THE_WELL, "Beneath The Well Grass Cow 3", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x00516, BENEATH_THE_WELL, "Beneath The Well Grass Left Side 1", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x00517, BENEATH_THE_WELL, "Beneath The Well Grass Left Side 2", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x00713, BENEATH_THE_WELL, "Beneath The Well Grass Near End 1", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x00714, BENEATH_THE_WELL, "Beneath The Well Grass Near End 2", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x00715, BENEATH_THE_WELL, "Beneath The Well Grass Near End 3", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x00716, BENEATH_THE_WELL, "Beneath The Well Grass Near End 4", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x00717, BENEATH_THE_WELL, "Beneath The Well Grass Near End 5", ObjectType::grass, {0, 0}, BENEATH_THE_WELL },
	{ 0x02, BENEATH_THE_WELL, "Beneath The Well Keese Chest", ObjectType::chest, {0, 0}, BENEATH_THE_WELL },
	{ 0x1b, BENEATH_THE_WELL, "Beneath The Well Mirror Shield", ObjectType::chest, {0, 0}, BENEATH_THE_WELL },
	{ 0x0c05, BENEATH_THE_WELL, "Beneath The Well Pot Big Poe 1", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0c06, BENEATH_THE_WELL, "Beneath The Well Pot Big Poe 2", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0c07, BENEATH_THE_WELL, "Beneath The Well Pot Big Poe 3", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0c08, BENEATH_THE_WELL, "Beneath The Well Pot Big Poe 4", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0511, BENEATH_THE_WELL, "Beneath The Well Pot Left Side 1", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0512, BENEATH_THE_WELL, "Beneath The Well Pot Left Side 2", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0513, BENEATH_THE_WELL, "Beneath The Well Pot Left Side 3", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0514, BENEATH_THE_WELL, "Beneath The Well Pot Left Side 4", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0515, BENEATH_THE_WELL, "Beneath The Well Pot Left Side 5", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x060e, BENEATH_THE_WELL, "Beneath The Well Pot Middle 01", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x060f, BENEATH_THE_WELL, "Beneath The Well Pot Middle 02", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0610, BENEATH_THE_WELL, "Beneath The Well Pot Middle 03", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0611, BENEATH_THE_WELL, "Beneath The Well Pot Middle 04", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0612, BENEATH_THE_WELL, "Beneath The Well Pot Middle 05", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0613, BENEATH_THE_WELL, "Beneath The Well Pot Middle 06", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0614, BENEATH_THE_WELL, "Beneath The Well Pot Middle 07", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0615, BENEATH_THE_WELL, "Beneath The Well Pot Middle 08", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0616, BENEATH_THE_WELL, "Beneath The Well Pot Middle 09", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x0617, BENEATH_THE_WELL, "Beneath The Well Pot Middle 10", ObjectType::pot, {0, 0}, BENEATH_THE_WELL },
	{ 0x01, BENEATH_THE_WELL, "Beneath The Well Skulltulla Chest", ObjectType::chest, {0, 0}, BENEATH_THE_WELL })

CreateObjectsForScene(MM_GROTTOS, 440,
	{ 0x00b00, MM_GROTTOS, "Bio Baba Grotto Grass 1", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_BIO_BABA },
	{ 0x00b03, MM_GROTTOS, "Bio Baba Grotto Grass 2", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_BIO_BABA },
	{ 0x00200, MM_GROTTOS, "Canyon Gossip Grotto Grass 1", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_CANYON_GOSSIP },
	{ 0x00201, MM_GROTTOS, "Canyon Gossip Grotto Grass 2", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_CANYON_GOSSIP },
	{ 0x00202, MM_GROTTOS, "Canyon Gossip Grotto Grass 3", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_CANYON_GOSSIP },
	{ 0x00203, MM_GROTTOS, "Canyon Gossip Grotto Grass 4", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_CANYON_GOSSIP },
	{ 0x00204, MM_GROTTOS, "Canyon Gossip Grotto Grass 5", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_CANYON_GOSSIP },
	{ 0x00c04, MM_GROTTOS, "Deku Palace Grotto Butterfly 1", ObjectType::butterfly, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x10c04, MM_GROTTOS, "Deku Palace Grotto Butterfly 2", ObjectType::butterfly, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x20c04, MM_GROTTOS, "Deku Palace Grotto Butterfly 3", ObjectType::butterfly, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x30c04, MM_GROTTOS, "Deku Palace Grotto Butterfly 4", ObjectType::butterfly, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x05, MM_GROTTOS, "Deku Palace Grotto Chest", ObjectType::chest, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x00c03, MM_GROTTOS, "Deku Palace Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x10c03, MM_GROTTOS, "Deku Palace Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x20c03, MM_GROTTOS, "Deku Palace Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x30c03, MM_GROTTOS, "Deku Palace Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x40c03, MM_GROTTOS, "Deku Palace Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x50c03, MM_GROTTOS, "Deku Palace Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x60c03, MM_GROTTOS, "Deku Palace Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x70c03, MM_GROTTOS, "Deku Palace Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
