Seed: fe0cadcfc6f9e79ac13cba0e4da2b78ad1e3095c74474289cfc410307019b916e8581e0302ee8073955e88ec7b119959
  progressiveGoronLullaby: progressive
  progressiveClocks: separate
  bottleContentShuffle: true
  stoneAgonyMm: true
  sticksNutsUpgradesMm: true
  sunSongMm: true
  fairyOcarinaMm: true
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: true
  childWallets: true
  colossalWallets: true
  bottomlessWallets: true
  rupeeScaling: false
  skeletonKeyOot: true
  skeletonKeyMm: true
  magicalRupee: true
  bombchuBagOot: true
  bombchuBagMm: true
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  hammerMm: true
  spinUpgradeOot: true
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  clocks: true
  lenientSpikes: true
  menuNotebook: true
  coins: false
  trapRupoor: true
  songOfDoubleTimeOot: false
  sharedStoneAgony: false
  sharedSpinUpgrade: false
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedSongElegy: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedSoulsNpc: false
  sharedSoulsMisc: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchuBags: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  sharedHammer: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: true
  agelessBoots: true
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessHookshot: true
  agelessSlingshot: true
  agelessBow: true
  agelessChildTrade: true
  agelessStrength: true
  erBoss: none
  erDungeons: none
  erGrottos: none
  erNoPolarity: false
  erSelfLoops: false
  erDecoupled: false
  erMixed: none
  erWallmasters: none
  erSpawns: none
  erRegions: none
  erOverworld: none
  erIndoors: none
  erWarps: none
  erOneWays: none

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: false
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

Starting Items
  Clock (Day 3): 1

World Flags
  Ganon Trials: none
  Small Key Ring (OoT): all
  Small Key Ring (MM): all
  Silver Rupee Pouches: all
  Open Dungeons (MM): all
  Open Dungeons (OoT): all
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Doggy Racetrack Gossip                   MM Secret Shrine Grass Wart 7                          Soul of Potion Shopkeeper
    MM Mountain Village Gossip Outside          OOT Dodongo Cavern Pot Skull 1                         Soul of Zora Shopkeeper (OoT)
    MM Romani Ranch Gossip Behind House         MM Woods of Mystery Grotto Grass 11                    Soul of Anubis
    MM Swamp Spider House Gossip                MM Stone Tower Temple Inverted Crate Entrance Left 3   Soul of Beamos (OoT)
    MM Termina Field Gossip Grotto Left-Center  MM Lone Peak Shrine Grass Pack 2 Grass 10              A Button (OoT)
    MM Termina Field Gossip Grotto Leftmost     MM Lone Peak Shrine Grass Pack 2 Grass 10              A Button (OoT)
    OOT Death Mountain Crater Gossip Grotto     MM Swamp Potion Shop Item 2                            C-Left Button (OoT)
    OOT Death Mountain Crater Gossip Wall       MM Woods of Mystery Grotto Grass 11                    Soul of Anubis
    OOT Death Mountain Trail Gossip Grotto      MM Stone Tower Temple Inverted Crate Entrance Left 3   Soul of Beamos (OoT)
    OOT Death Mountain Trail Gossip on Climb    MM Great Bay Temple Pot Wart 1                         C-Up Button (MM)
    OOT Desert Colossus Gossip                  MM Swamp Potion Shop Item 2                            C-Left Button (OoT)
    OOT Dodongo Cavern Gossip                   MM Great Bay Temple Pot Wart 1                         C-Up Button (MM)
    OOT Goron City Gossip Near Medigoron        MM Woodfall Grass 3                                    Soul of Cucco Lady (OoT)
    OOT Hyrule Castle Gossip Grotto             OOT Market Pot House Child Pot Ground 3                Progressive Ocarina (OoT)
    OOT Hyrule Field Gossip Near Gerudo Valley  MM Woodfall Grass 3                                    Soul of Cucco Lady (OoT)
    OOT Hyrule Field Gossip Near Lake Hylia     OOT Market Pot House Child Pot Ground 3                Progressive Ocarina (OoT)
    OOT Kakariko Gossip Grotto                  OOT Dodongo Cavern Pot Skull 1                         Soul of Zora Shopkeeper (OoT)
    OOT Zora Fountain Gossip Northwest          MM Secret Shrine Grass Wart 7                          Soul of Potion Shopkeeper

  Foolish:
    MM Cucco Shack Gossip                          Ikana Castle
    MM Ikana Valley Gossip Lower                   Sacred Forest Meadow
    MM Ikana Valley Gossip Scrub                   Ikana Canyon
    MM Termina Field Gossip Near Kamaro            Pirates' Fortress Interior
    MM Termina Field Gossip Southeast              Sacred Forest Meadow
    MM Zora Cape Gossip                            Ikana Canyon
    OOT Hyrule Field Gossip Near Castle Town       The Moon
    OOT Lake Hylia Gossip Southwest Lake           Ikana Castle
    OOT Market Gossip Outside Temple Leftmost      The Moon
    OOT Sacred Meadow Gossip Atop Maze Woods Side  Pirates' Fortress Interior

  Specific Hints:
    MM Great Bay Coast Gossip                       MM Termina Field Gossip Stones HP          Green Rupee (MM) 
    MM Ikana Canyon Gossip Upper                    OOT Kokiri Forest Cow                      Heart Container (MM) 
    MM Milk Road Gossip                             OOT Lost Woods Odd Mushroom                Recovery Heart (OoT) 
                                                    OOT Lost Woods Poacher's Saw               Owl Statue (Stone Tower) (sometimes required)
    MM Mountain Village Gossip Tunnel               MM Deku Shrine Mask of Scents              Green Rupee (MM) 
    MM Road to Ikana Gossip                         OOT Great Fairy Defense Upgrade            Rupoor (MM) 
    MM Road to Southern Swamp Gossip                MM Mountain Village Don Gero Mask          Rupoor (OoT) 
    MM Romani Ranch Gossip Entrance                 MM Mountain Village Frog Choir HP          Piece of Heart (OoT) 
    MM Romani Ranch Gossip Near Tree                MM Ancient Castle of Ikana Song Emptiness  Letter to Mama (not required)
    MM Southern Swamp Gossip                        MM Mountain Village Frog Choir HP          Piece of Heart (OoT) 
    MM Termina Field Gossip Grotto Rightmost        MM Stock Pot Inn Couple's Mask             Rupoor (OoT) 
    MM Termina Field Gossip Northeast               MM Woodfall Temple Dark Chest              Green Rupee (MM) 
    MM Termina Field Gossip Southwest               OOT Lost Woods Odd Mushroom                Recovery Heart (OoT) 
                                                    OOT Lost Woods Poacher's Saw               Owl Statue (Stone Tower) (sometimes required)
    OOT Gerudo Valley Gossip                        OOT Kokiri Forest Cow                      Heart Container (MM) 
    OOT Goron City Gossip Boulder Maze              MM Termina Field Gossip Stones HP          Green Rupee (MM) 
    OOT Graveyard Gossip                            MM Romani Ranch Aliens                     Soul of Guays (OoT) (not required)
                                                    MM Romani Ranch Cremia Escort              Deku Shield (not required)
    OOT Hyrule Castle Gossip After Climb            MM Deku Shrine Mask of Scents              Green Rupee (MM) 
    OOT Hyrule Field Gossip Southeast Grotto        MM Mountain Village Don Gero Mask          Rupoor (OoT) 
    OOT Kokiri Gossip Left of Deku Tree             MM Goron Race Reward                       10 Arrows (MM) (not required)
    OOT Kokiri Gossip Near Lost Woods Grotto        MM Beneath The Graveyard Dampe Chest       Soul of Morpha (not required)
    OOT Kokiri Gossip Near Lost Woods Open          MM Beneath The Graveyard Dampe Chest       Soul of Morpha (not required)
    OOT Kokiri Gossip Right of Deku Tree            MM Woodfall Temple Dark Chest              Green Rupee (MM) 
    OOT Lake Hylia Gossip Near River                OOT Zora River Frogs Game                  Green Rupee (OoT) 
    OOT Lake Hylia Gossip Southeast Lake            MM Cucco Shack Bunny Mask                  Ocean Skulltula Token (not required)
    OOT Lost Woods Gossip Grotto                    MM Goron Race Reward                       10 Arrows (MM) (not required)
    OOT Market Gossip Outside Temple Right-Center   MM Stock Pot Inn Couple's Mask             Rupoor (OoT) 
    OOT Market Gossip Outside Temple Rightmost      MM Cucco Shack Bunny Mask                  Ocean Skulltula Token (not required)
    OOT Sacred Meadow Gossip Atop Maze Temple Side  MM Ancient Castle of Ikana Song Emptiness  Letter to Mama (not required)
    OOT Zora Fountain Gossip Near Fairy             MM Romani Ranch Aliens                     Soul of Guays (OoT) (not required)
                                                    MM Romani Ranch Cremia Escort              Deku Shield (not required)
    OOT Zora River Gossip Grotto                    OOT Great Fairy Defense Upgrade            Rupoor (MM) 
    OOT Zora River Gossip Near Domain               OOT Zora River Frogs Game                  Green Rupee (OoT) 

  Regional Hints:
    MM Moon Trial Deku Gossip Back                Termina Field               Mask of Truth (MM) (not required)
    MM Moon Trial Deku Gossip Front-Left          Graveyard                   Couple's Mask (not required)
    MM Moon Trial Deku Gossip Front-Right         Secret Shrine               Kamaro's Mask (not required)
    MM Moon Trial Deku Gossip Mid-Left            Market                      Captain's Hat (required)
    MM Moon Trial Deku Gossip Mid-Right           Great Bay Coast             Circus Leader's Mask (not required)
    MM Moon Trial Goron Gossip By Heart Piece     Desert Colossus             Garo's Mask (not required)
    MM Moon Trial Goron Gossip Center Left        Termina Field               Mask of Scents (not required)
    MM Moon Trial Goron Gossip Center Right       Woodfall Temple             All-Night Mask (not required)
    MM Moon Trial Goron Gossip West Left          Great Bay Temple            Giant's Mask (not required)
    MM Moon Trial Goron Gossip West Right         Pirates' Fortress Interior  Kafei's Mask (not required)
    MM Moon Trial Link Gossip 1                   Shadow Temple               Postman's Hat (not required)
    MM Moon Trial Link Gossip 2                   Stone Tower Temple          Stone Mask (MM) (not required)
    MM Moon Trial Link Gossip Last                Mountain Village            Bunny Hood (MM) (not required)
    MM Moon Trial Link Gossip Left                Great Bay Temple            Blast Mask (MM) (not required)
    MM Moon Trial Link Gossip Right               Pirates' Fortress Interior  Don Gero's Mask (not required)
    MM Moon Trial Zora Gossip Inner Right         Road to Snowhead            Keaton Mask (not required)
    MM Moon Trial Zora Gossip Middle Left         Dodongo's Cavern            Gibdo Mask (required)
    MM Moon Trial Zora Gossip Middle Right        Milk Road                   Great Fairy's Mask (not required)
    MM Moon Trial Zora Gossip Outer Left          Stone Tower Temple          Romani's Mask (not required)
    MM Moon Trial Zora Gossip Outer Right         Mountain Village            Bremen Mask (not required)
    MM Mountain Village Path Gossip               Kakariko                    Song of Soaring (required)
    MM Termina Field Gossip Grotto Right-Center   Lake Hylia                  Bomb Bag (OoT) (sometimes required)
    MM Termina Field Gossip Near Mountain         Zora's River                Skeleton Key (MM) (sometimes required)
    MM Termina Field Gossip Near Observatory      Kakariko                    Song of Soaring (required)
    OOT Hyrule Castle Gossip Before Moat          Termina Field               C-Up Button (OoT) (required)
    OOT Lost Woods Gossip Under Bridge            Termina Field               C-Up Button (OoT) (required)
    OOT Market Gossip Outside Temple Left-Center  Lake Hylia                  C-Left Button (MM) (required)
    OOT Sacred Meadow Gossip Near Forest Temple   Lake Hylia                  Bomb Bag (OoT) (sometimes required)
    OOT Zora Domain Gossip                        Zora's River                Skeleton Key (MM) (sometimes required)
    OOT Zora River Gossip High Pillar             Lake Hylia                  C-Left Button (MM) (required)

  Foolish Regions:
    The Moon                   : 42
    Ikana Castle               : 35
    Pirates' Fortress Interior : 34
    Goron City                 : 31
    Ikana Canyon               : 30
    Jabu-Jabu's Belly          : 29
    Lon Lon Ranch              : 28
    West Clock Town            : 25
    Sacred Forest Meadow       : 21
    North Clock Town           : 15
    Laundry Pool               : 12
    Haunted Wasteland          : 11
    Stock Pot Inn              : 11
    South Clock Town           : 10
    Zora Hall                  : 8
    Tingle                     : 6
    Clock Tower Roof           : 6
    Pirates' Fortress Exterior : 4
    Temple of Time             : 3
    Outside Ganon's Castle     : 2

Paths
  Way of the Hero
    MM Astral Observatory Passage Pot 4: Clock (Day 2)
    MM Beneath The Graveyard Pot Night 1 Early 1: Soul of the Deku Butler
    MM Beneath The Graveyard Rupee 5: Triforce Piece
    MM Beneath The Well Grass Before Poe 2: Hover Boots (MM)
    MM Clock Town East Wonder Item Basket 3: Shadow Medallion
    MM Deku Shrine Pot 1: Soul of Biggoron (OoT)
    MM Doggy Racetrack Pot 3: Hero's Bow (MM)
    MM Goron Village Small Snowball 06: Triforce Piece
    MM Great Bay Coast Fisherman Grotto Grass 01: Water Medallion
    MM Great Bay Cow Grotto Grass 63: Hover Boots (OoT)
    MM Great Bay Temple Pot Wart 1: C-Up Button (MM)
    MM Lone Peak Shrine Boulder Chest: Owl Statue (Great Bay)
    MM Lone Peak Shrine Grass Pack 2 Grass 10: A Button (OoT)
    MM Mountain Village Small Snowball Winter 4: Nocturne of Shadow
    MM Path to Mountain Village Big Snowball Lower 1: Soul of Deku Scrubs (MM)
    MM Pinnacle Rock Chest 2: Sun's Song (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Triforce Piece
    MM Secret Shrine Grass Dinolfos 4: Forest Medallion
    MM Secret Shrine Grass Wart 7: Soul of Potion Shopkeeper
    MM Secret Shrine Grass Wizzrobe 5: Stone of Agony (MM)
    MM Snowhead Small Snowball 3: Prescription
    MM Snowhead Temple Central Room Bottom: Triforce Piece
    MM Stone Tower Inverted Chest 3: Song of Storms (OoT)
    MM Stone Tower Temple Inverted Crate Entrance Left 3: Soul of Beamos (OoT)
    MM Swamp Potion Shop Item 2: C-Left Button (OoT)
    MM Swamp Spider House Wonder Item Pillars 12: Zelda's Lullaby
    MM Termina Field Cow Grotto Grass 36: Soul of the Fisherman (MM)
    MM Termina Field Grass Pack 08 Grass 12: Hookshot (MM)
    MM Termina Field Grass Pack 12 Grass 05: Hookshot (MM)
    MM Termina Field Grass Pack 12 Grass 07: C-Up Button (OoT)
    MM Termina Field Grass Pack 16 Grass 01: C-Right Button (OoT)
    MM Termina Field Grass Pack 17 Grass 07: Triforce Piece
    MM Termina Field Grass Pack 18 Grass 03: Light Medallion
    MM Termina Field Wonder Item Shell 1: Goron Mask (MM)
    MM Twin Islands Big Snowball 06: Soul of Stalchildren (MM)
    MM Woodfall Grass 3: Soul of Cucco Lady (OoT)
    MM Woodfall Temple Boss Grass 08: Soul of Ghost Hut Owner (MM)
    MM Woodfall Temple Grass Main Room 3: Requiem of Spirit
    MM Woodfall Temple Pot Water Room 1: Soul of Koume and Kotake
    MM Woods of Mystery Grass Center 4: Soul of ReDeads/Gibdos (MM)
    MM Woods of Mystery Grotto Grass 09: Progressive Sword (OoT)
    MM Woods of Mystery Grotto Grass 11: Soul of Anubis
    OOT Bottom of the Well Pot Main Room Underwater: Soul of the Beans Salesman (MM)
    OOT Death Mountain Crater Grotto Grass 2: Triforce Piece
    OOT Death Mountain Trail Biggoron Sword: Triforce Piece
    OOT Death Mountain Trail Cow Grotto Rupee 3: Progressive Sword (OoT)
    OOT Desert Colossus Oasis Fairy 5: Lens of Truth (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 3: Triforce Piece
    OOT Dodongo Cavern Pot Right Corridor Pot 6: Triforce Piece
    OOT Dodongo Cavern Pot Room After Miniboss 2: Triforce Piece
    OOT Dodongo Cavern Pot Skull 1: Soul of Zora Shopkeeper (OoT)
    OOT Dodongo Cavern Pot Skull 4: Gibdo Mask
    OOT Fishing Pond Child Loach 2: C-Left Button (MM)
    OOT Forest Temple GS Garden West: Pictograph Box
    OOT Ganon Castle Pot Shadow 2: Triforce Piece
    OOT Gerudo Fortress Crate Main 5: Deku Mask
    OOT Gerudo Fortress Pot Jail 2 6: Triforce Piece
    OOT Gerudo Valley GS Tent: Soul of the Deku Princess
    OOT Hyrule Castle Wonder Item Moat 07: Soul of the Deku King
    OOT Hyrule Field Fairy Fountain Fairy 1: Progressive Hookshot (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 09: Soul of Fishing Pond Owner (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 07: Boss Key (Woodfall Temple)
    OOT Hyrule Field Grotto Open Butterfly 3: Triforce Piece
    OOT Kakariko Anju Egg: Song of Soaring
    OOT Kokiri Forest Grass Adult 05: Epona's Song (MM)
    OOT Kokiri Forest Heart 2: Light Arrows (MM)
    OOT Lake Hylia Grass Pack 2 Bush 05: Triforce Piece
    OOT Market Pot House Child Pot Ground 22: Captain's Hat
    OOT Market Pot House Child Pot Ground 36: Song of Time (OoT)
    OOT Market Pot House Child Pot Ground 3: Progressive Ocarina (OoT)
    OOT Market Potion Shop Item 8: Soul of Gold Skulltulas (OoT)
    OOT Shadow Temple Beamos Big Fairy: Soul of Keese (OoT)
    OOT Shadow Temple Pot Boat Before Bridge 1: Soul of King Zora
    OOT Shadow Temple SR Spikes Front Left: Soul of Odolwa
    OOT Spirit Temple Adult Silver Rupees: Triforce Piece
    OOT Spirit Temple Adult Sunlight Big Fairy: Triforce Piece
    OOT Spirit Temple GS Iron Knuckle: Spirit Medallion
    OOT Zora Domain Eyeball Frog: Triforce Piece
    OOT Zora River Fairy Fountain Fairy 8: Triforce Piece
    OOT Zora River Grotto Hive 1: Claim Check
    OOT Zora River Wonder Item Back 02: Fire Medallion
    OOT Zora River Wonder Item Back 15: C-Right Button (MM)
    OOT Zora River Wonder Item Front 2: C-Down Button (OoT)
    OOT Zora Shop Item 2: Triforce Piece
    OOT Zora Shop Item 7: Triforce Piece


===========================================================================
Spheres
  Sphere 0
    Event - Termina Access
    Location - OOT Hyrule Castle Wonder Item Moat 07: Soul of the Deku King
    Location - OOT Hyrule Field Grotto Open Butterfly 3: Triforce Piece
    Location - OOT Kakariko Pot 09: Ocarina (MM)
    Location - OOT Kokiri Forest Heart 2: Light Arrows (MM)
    Location - OOT Lake Hylia Butterfly 1: Bomb Bag (OoT)
    Location - OOT Market Pot House Child Pot Ground 22: Captain's Hat
    Location - OOT Market Pot House Child Pot Ground 36: Song of Time (OoT)
    Location - OOT Market Pot House Child Pot Ground 3: Progressive Ocarina (OoT)
    Location - OOT Zora River Wonder Item Front 2: C-Down Button (OoT)

  Sphere 1
    Location - MM Clock Town East Wonder Item Basket 3: Shadow Medallion
    Location - MM Doggy Racetrack Pot 3: Hero's Bow (MM)
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 09: Triforce Piece
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 06: Progressive Sword (MM)
    Location - MM Termina Field Grass Pack 08 Grass 12: Hookshot (MM)
    Location - MM Termina Field Grass Pack 12 Grass 05: Hookshot (MM)
    Location - MM Termina Field Grass Pack 12 Grass 07: C-Up Button (OoT)
    Location - MM Termina Field Grass Pack 16 Grass 01: C-Right Button (OoT)
    Location - MM Termina Field Grass Pack 16 Grass 10: Zora Tunic (OoT)
    Location - MM Termina Field Grass Pack 17 Grass 07: Triforce Piece
    Location - MM Termina Field Grass Pack 18 Grass 03: Light Medallion
