Seed: a26eec442304bfe80b7d13808978d0d33b297934fd75205215f4104a47822ce36bdca45494bae48b41d1a0eb861cd63e
  probabilisticFoolish: true
  noPlandoHints: true
  noDuplicatePlaythroughHints: false
  extraHintRegions: true
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: true
  songs: notes
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: anywhere
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: anywhere
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: all
  shufflePotsMm: all
  shuffleCratesOot: all
  shuffleCratesMm: all
  shuffleBarrelsMm: all
  shuffleHivesOot: true
  shuffleHivesMm: true
  shuffleGrassOot: all
  shuffleRocksOot: true
  shuffleRocksMm: all
  shuffleGrassMm: all
  shuffleTFGrassMm: true
  shuffleTreesOot: true
  shuffleTreesMm: all
  shuffleBushOot: true
  shuffleBushMm: all
  shuffleSoilOot: true
  shuffleSoilMm: all
  shuffleFreeRupeesOot: all
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: all
  shuffleFreeHeartsMm: true
  shuffleGossipFairiesOot: all
  shuffleGossipBigFairiesOot: all
  shuffleGossipFairiesMm: all
  shuffleGossipBigFairiesMm: all
  shuffleWonderItemsOot: all
  shuffleWonderItemsMm: true
  shuffleSnowballsMm: all
  shuffleButterfliesOot: true
  shuffleButterfliesMm: true
  shuffleBouldersOot: all
  shuffleBouldersMm: all
  shuffleRedBouldersOot: true
  shuffleRedBouldersMm: true
  shuffleSilverBouldersOot: true
  shuffleFrogsRupeesOot: true
  shuffleLotteryMm: true
  shuffleIciclesOot: true
  shuffleIciclesMm: true
  shuffleRedIceOot: true
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleSkulltulaFinalReward: true
  shuffleMaskTrades: true
  shuffleMerchantsOot: true
  shuffleMerchantsMm: true
  pondFishShuffle: true
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: true
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: weighted
  priceOotMerchants: weighted
  priceMmShops: weighted
  priceMmTingle: weighted
  songEventsShuffleOot: true
  songEventsShuffleMm: true
  moonCrash: cycle
  startingAgeOot: child
  timeTravelSword: true
  doorOfTime: closed
  ageChange: oot
  dekuTree: closed
  beneathWell: remorseless
  kakarikoGate: closed
  openZdShortcut: true
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  moon: vanilla
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: none
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 15
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: true
  crossGameFw: true
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: true
  blastMaskCooldown: short
  clockSpeed: default
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: true
  alterLostWoodsExits: false
  voidWarpMm: false
  damageMultiplierOot: normal
  damageMultiplierMm: normal
  mmStyleAirMovementOot: true
  ootHyperEnemies: true
  mmHyperEnemies: true
  progressiveShieldsOot: progressive
  progressiveSwordsOot: progressive
  progressiveShieldsMm: progressive
  progressiveGFS: progressive
  progressiveGoronLullabyMm: progressive
  progressiveGoronLullabyOot: progressive
  progressiveClocks: separate
  fillWallets: true
  bottleContentShuffle: true
  stoneAgonyMm: true
  sticksNutsUpgradesMm: true
  sticksNutsUpgradesInitial: true
  fairyOcarinaMm: true
  blueFireArrows: true
  iceArrowPlatformsOot: true
  sunlightArrows: true
  shortHookshotMm: true
  bronzeScale: true
  childWallets: true
  colossalWallets: true
  bottomlessWallets: true
  rupeeScaling: true
  skeletonKeyOot: true
  skeletonKeyMm: true
  magicalRupee: true
  transcendentFairy: true
  platinumTokenOot: true
  platinumTokenMm: true
  bombchuBehaviorOot: bagSeparate
  bombchuBehaviorMm: bagSeparate
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: true
  hammerMm: true
  boomerangMm: true
  gfsOot: true
  slingshotMm: true
  spinUpgradeOot: true
  dekuShieldMm: true
  blastMaskOot: true
  stoneMaskOot: true
  kamaroMaskOot: true
  gerudoMaskMm: true
  skullMaskMm: true
  spookyMaskMm: true
  adultMaskMm: true
  elegyOot: true
  songSoaringOot: true
  songHealingOot: true
  songAwakeningOot: true
  songGoronOot: true
  songZoraOot: true
  songOrderOot: true
  songSunMm: true
  songZeldaLullabyMm: true
  songSariasMm: true
  songMinuetMm: true
  songBoleroMm: true
  songSerenadeMm: true
  songRequiemMm: true
  songNocturneMm: true
  songPreludeMm: true
  powderKegOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  shovelOot: true
  shovelMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsAnimalOot: true
  soulsAnimalMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  rustyKeysOot: true
  rustyKeysMm: true
  clocksMm: true
  clocksOot: night
  menuNotebook: true
  coins: true
  coinsRed: 5
  coinsGreen: 5
  coinsBlue: 5
  coinsYellow: 5
  trapIce: true
  trapFire: true
  trapShock: true
  trapDrain: true
  trapAntiMagic: true
  trapKnockback: true
  trapRupoor: true
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: true
  sharedStoneAgony: false
  sharedSpinUpgrade: false
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedMaskKamaro: false
  sharedSongElegy: false
  sharedSongHealing: false
  sharedSongSoaring: false
  sharedSongAwakening: false
  sharedSongGoron: false
  sharedSongZora: false
  sharedSongOrder: false
  sharedSongZeldaLullaby: false
  sharedSongSarias: false
  sharedSongMinuet: false
  sharedSongBolero: false
  sharedSongSerenade: false
  sharedSongRequiem: false
  sharedSongNocturne: false
  sharedSongPrelude: false
  sharedPowderKeg: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedSoulsNpc: false
  sharedSoulsAnimal: false
  sharedSoulsMisc: false
  sharedOcarinaButtons: false
  sharedShovel: false
  sharedSkeletonKey: false
  sharedPlatinumToken: false
  sharedBombchu: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  sharedHammer: false
  sharedBoomerang: false
  sharedGFS: false
  sharedSlingshot: false
  sharedMaskGerudo: false
  sharedMaskSkull: false
  sharedMaskSpooky: false
  sharedBottles: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: true
  agelessBoots: true
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessGFS: true
  agelessHookshot: true
  agelessSlingshot: true
  agelessBow: true
  agelessChildTrade: true
  agelessStrength: true
  agelessSoaring: true
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: true
  openMaskShop: true
  lenientSpikes: true
  fastBunnyHood: true
  bowSlingshotBreakHives: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  keepBottlesReset: true
  mmSongOfDoubleTimeTimeSelector: false
  autoInvert: never
  cutsceneSkipOoT: true
  cutsceneSkipMM: true
  cutsceneGlitchOoT: false
  cutsceneIntroGohma: true
  cutsceneIntroKingDodongo: true
  cutsceneIntroBarinade: true
  cutsceneIntroPhantomGanon: true
  cutsceneIntroVolvagia: true
  cutsceneIntroMorpha: true
  cutsceneIntroBongoBongo: true
  cutsceneIntroTwinrova: true
  cutsceneIntroGanondorf: true
  cutsceneIntroOdolwa: true
  cutsceneIntroGoht: true
  cutsceneIntroWart: true
  cutsceneIntroGyorg: true
  cutsceneIntroIgos: true
  cutsceneIntroGomess: true
  cutsceneIntroTwinmold: true
  cutsceneIntroMajora: true

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Starting Items
  Clock (MM, Day 2): 1

World Flags
  Ganon Trials: none
  Small Key Ring (OoT): all
  Small Key Ring (MM): all
  Silver Rupee Pouches: all
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: all
  Majora's Mask JP Layouts: all
  Clear State Dungeons (MM): none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Song Events
  Ocarina of Time
    SONG_EVENT_TEMPLE_OF_TIME              : Serenade of Water
    SONG_EVENT_WINDMILL                    : Goron Lullaby
    SONG_EVENT_GRAVEYARD                   : Sonata of Awakening
    SONG_EVENT_ZORA_RIVER                  : Sonata of Awakening
    SONG_EVENT_GORON_CITY                  : Elegy of Emptiness
    SONG_EVENT_GREAT_FAIRY_SPELL_WIND      : Oath to Order
    SONG_EVENT_GREAT_FAIRY_SPELL_FIRE      : Nocturne of Shadow
    SONG_EVENT_GREAT_FAIRY_SPELL_LOVE      : Prelude of Light
    SONG_EVENT_GREAT_FAIRY_UPGRADE_MAGIC   : Serenade of Water
    SONG_EVENT_GREAT_FAIRY_UPGRADE_MAGIC2  : Minuet of Forest
    SONG_EVENT_GREAT_FAIRY_UPGRADE_DEFENSE : Goron Lullaby Intro
    SONG_EVENT_TEMPLE_WATER                : Song of Storms
    SONG_EVENT_TEMPLE_SHADOW               : Song of Healing
    SONG_EVENT_TEMPLE_SPIRIT_STATUE        : New Wave Bossa Nova
    SONG_EVENT_TEMPLE_SPIRIT_LOWER         : Sonata of Awakening
    SONG_EVENT_TEMPLE_SPIRIT_HIGHER        : Nocturne of Shadow
    SONG_EVENT_TEMPLE_BOTW                 : Sonata of Awakening
    SONG_EVENT_TEMPLE_GANON                : Bolero of Fire

  Majora's Mask
    SONG_EVENT_TEMPLE_WOODFALL       : Requiem of Spirit
    SONG_EVENT_TEMPLE_SNOWHEAD       : Song of Soaring
    SONG_EVENT_TEMPLE_GREATBAY       : Song of Healing
    SONG_EVENT_HEALING_POEHUT        : Oath to Order
    SONG_EVENT_HEALING_DARMANI       : Prelude of Light
    SONG_EVENT_HEALING_PAMELA_FATHER : Song of Time
    SONG_EVENT_HEALING_KAMARO        : Song of Storms
    SONG_EVENT_HEALING_MIKAU         : Serenade of Water
    SONG_EVENT_AWAKENING_KEETA       : Zelda's Lullaby
    SONG_EVENT_AWAKENING_SCRUB       : Song of Soaring
    SONG_EVENT_LULLABY_KID           : Song of Soaring
    SONG_EVENT_STORMS_COMPOSER       : Zelda's Lullaby
    SONG_EVENT_CLOCK_TOWER_ROOF      : Goron Lullaby Intro


Hints
  Way of the Hero:
    MM Cucco Shack Gossip                        OOT Death Mountain Crater Rock Circle Rock 4      Pictograph Box
    MM Ikana Valley Gossip Scrub                 OOT Gerudo Fortress Crate Archery 10              Rusty Key (Cucco Shack)
    MM Mountain Village Gossip Outside           MM Romani Ranch Barn Wonder Item 2                Soul of Volvagia
    MM Southern Swamp Gossip                     OOT MQ Jabu-Jabu Third Room East Chest            Progressive Shield (OoT)
    MM Termina Field Gossip Grotto Right-Center  OOT Hyrule Field Tree Child Near Valley           Soul of Gyorg
    MM Termina Field Gossip Southeast            OOT Hyrule Field Grotto Southeast Butterfly 1     Deku Mask
    MM Zora Cape Gossip                          MM Romani Ranch Barn Wonder Item 2                Soul of Volvagia
    OOT Death Mountain Crater Gossip Wall        OOT Gerudo Fortress Crate Archery 10              Rusty Key (Cucco Shack)
    OOT Death Mountain Trail Gossip Grotto       OOT Hyrule Field Grotto Southeast Butterfly 1     Deku Mask
    OOT Desert Colossus Gossip                   MM Termina Field Cow Grotto Grass 09              Clock (MM, Night 3)
    OOT Gerudo Valley Gossip                     OOT MQ Dodongo Cavern Grass Boss Loop Side Room   Fire Arrows (OoT)
    OOT Goron City Gossip Near Medigoron         OOT MQ Dodongo Cavern Grass Boss Loop Side Room   Fire Arrows (OoT)
    OOT Hyrule Castle Gossip After Climb         OOT Hyrule Field Tree Child Near Valley           Soul of Gyorg
    OOT Hyrule Field Gossip Near Castle Town     MM Deku Palace Soil Item 1                        Skeleton Key (OoT)
    OOT Hyrule Field Gossip Southeast Grotto     MM Deku Palace Soil Item 1                        Skeleton Key (OoT)
    OOT Lost Woods Gossip Under Bridge           OOT Death Mountain Crater Rock Circle Rock 4      Pictograph Box
    OOT Market Gossip Outside Temple Rightmost   OOT MQ Jabu-Jabu Third Room East Chest            Progressive Shield (OoT)
    OOT Zora River Gossip High Pillar            MM Termina Field Cow Grotto Grass 09              Clock (MM, Night 3)

  Foolish:
    MM Mountain Village Gossip Tunnel               Ganon's Castle
    MM Romani Ranch Gossip Entrance                 Clock Tower Roof
    MM Romani Ranch Gossip Near Tree                Clock Tower Roof
    MM Termina Field Gossip Grotto Rightmost        Stock Pot Inn
    OOT Death Mountain Trail Gossip on Climb        Tingle
    OOT Hyrule Field Gossip Near Lake Hylia         Outside Ganon's Castle
    OOT Kokiri Gossip Left of Deku Tree             Ganon's Castle
    OOT Lake Hylia Gossip Southeast Lake            Stock Pot Inn
    OOT Sacred Meadow Gossip Atop Maze Temple Side  Outside Ganon's Castle
    OOT Zora River Gossip Grotto                    Tingle

  Specific Hints:
    MM Doggy Racetrack Gossip                      MM Stock Pot Inn Couple's Mask             Soul of Dragonflies (not required)
    MM Great Bay Coast Gossip                      MM Lottery Prize Night 1                   Green Rupee (OoT) 
                                                   MM Lottery Prize Night 2                   Green Rupee (OoT) 
                                                   MM Lottery Prize Night 3                   Large Magic Jar (MM) (not required)
    MM Ikana Canyon Gossip Upper                   MM Lottery Prize Night 1                   Green Rupee (OoT) 
                                                   MM Lottery Prize Night 2                   Green Rupee (OoT) 
                                                   MM Lottery Prize Night 3                   Large Magic Jar (MM) (not required)
    MM Ikana Valley Gossip Lower                   OOT Kakariko Song Shadow                   Soul of Town Archery Owner (MM) (not required)
    MM Milk Road Gossip                            OOT Lost Woods Odd Mushroom                Soul of Peahats (OoT) (not required)
                                                   OOT Lost Woods Poacher's Saw               Green Rupee (MM) 
    MM Moon Trial Link Gossip 1                    MM Road to Ikana Stone Mask                Stone Mask (MM) (not required)
    MM Mountain Village Path Gossip                OOT Kokiri Forest Cow                      Odd Mushroom (not required)
    MM Road to Southern Swamp Gossip               MM Goron Race Reward                       Soul of Freezards (OoT) (not required)
    MM Romani Ranch Gossip Behind House            MM Mountain Village Don Gero Mask          Green Rupee (MM) 
    MM Swamp Spider House Gossip                   MM Termina Field Gossip Stones HP          Green Rupee (MM) 
    MM Termina Field Gossip Grotto Left-Center     MM Romani Ranch Aliens                     Fairy (MM) 
                                                   MM Romani Ranch Cremia Escort              Green Rupee (MM) 
    MM Termina Field Gossip Grotto Leftmost        MM Mountain Village Don Gero Mask          Green Rupee (MM) 
    MM Termina Field Gossip Northeast              MM Woodfall Temple Boss Key Chest          Soul of Stalfos (OoT) (required)
    OOT Death Mountain Crater Gossip Grotto        MM Mountain Village Frog Choir HP          Green Rupee (MM) 
    OOT Dodongo Cavern Gossip                      MM Termina Field Kamaro Mask               Green Rupee (MM) 
    OOT Goron City Gossip Boulder Maze             MM Woodfall Temple Boss Key Chest          Soul of Stalfos (OoT) (required)
    OOT Graveyard Gossip                           OOT Zora River Frogs Game                  Piece of Heart (MM) 
    OOT Hyrule Field Gossip Near Gerudo Valley     OOT Kakariko Song Shadow                   Soul of Town Archery Owner (MM) (not required)
    OOT Kakariko Gossip Grotto                     MM Deku Shrine Mask of Scents              Fairy (OoT) 
    OOT Kokiri Gossip Near Lost Woods Grotto       OOT Zora River Frogs Game                  Piece of Heart (MM) 
    OOT Kokiri Gossip Right of Deku Tree           OOT Lost Woods Odd Mushroom                Soul of Peahats (OoT) (not required)
                                                   OOT Lost Woods Poacher's Saw               Green Rupee (MM) 
    OOT Lake Hylia Gossip Near River               MM Beneath The Graveyard Dampe Chest       Green Rupee (OoT) 
    OOT Lake Hylia Gossip Southwest Lake           MM Goron Race Reward                       Soul of Freezards (OoT) (not required)
    OOT Lost Woods Gossip Grotto                   MM Termina Field Kamaro Mask               Green Rupee (MM) 
    OOT Market Gossip Outside Temple Left-Center   MM Ancient Castle of Ikana Song Emptiness  Green Rupee (OoT) 
    OOT Market Gossip Outside Temple Leftmost      OOT Kokiri Forest Cow                      Odd Mushroom (not required)
    OOT Market Gossip Outside Temple Right-Center  MM Romani Ranch Aliens                     Fairy (MM) 
                                                   MM Romani Ranch Cremia Escort              Green Rupee (MM) 
    OOT Sacred Meadow Gossip Atop Maze Woods Side  MM Ancient Castle of Ikana Song Emptiness  Green Rupee (OoT) 
    OOT Sacred Meadow Gossip Near Forest Temple    MM Beneath The Graveyard Dampe Chest       Green Rupee (OoT) 
    OOT Zora Domain Gossip                         MM Stock Pot Inn Couple's Mask             Soul of Dragonflies (not required)
    OOT Zora Fountain Gossip Near Fairy            MM Mountain Village Frog Choir HP          Green Rupee (MM) 
    OOT Zora Fountain Gossip Northwest             MM Deku Shrine Mask of Scents              Fairy (OoT) 
    OOT Zora River Gossip Near Domain              MM Termina Field Gossip Stones HP          Green Rupee (MM) 

  Regional Hints:
    MM Moon Trial Deku Gossip Back             Zora's River              Postman's Hat (not required)
    MM Moon Trial Deku Gossip Front-Left       Jabu-Jabu's Belly         All-Night Mask (not required)
    MM Moon Trial Deku Gossip Front-Right      North Clock Town          Mask of Truth (MM) (not required)
    MM Moon Trial Deku Gossip Mid-Left         Lake Hylia                Garo's Mask (not required)
    MM Moon Trial Deku Gossip Mid-Right        Hyrule Field              Kafei's Mask (not required)
    MM Moon Trial Goron Gossip By Heart Piece  Death Mountain Crater     Bremen Mask (not required)
    MM Moon Trial Goron Gossip Center Left     Market                    Captain's Hat (not required)
    MM Moon Trial Goron Gossip Center Right    Kakariko                  Blast Mask (MM) (required)
    MM Moon Trial Goron Gossip West Left       Death Mountain Trail      Couple's Mask (not required)
    MM Moon Trial Goron Gossip West Right      Zora's River              Giant's Mask (sometimes required)
    MM Moon Trial Link Gossip 2                Kokiri Forest             Kamaro's Mask (MM) (not required)
    MM Moon Trial Link Gossip Last             Hyrule Field              Don Gero's Mask (not required)
    MM Moon Trial Link Gossip Left             Gerudo's Training Ground  Keaton Mask (not required)
    MM Moon Trial Link Gossip Right            Forest Temple             Romani's Mask (required)
    MM Moon Trial Zora Gossip Inner Right      Jabu-Jabu's Belly         Great Fairy's Mask (not required)
    MM Moon Trial Zora Gossip Middle Left      Great Bay Temple          Gibdo Mask (not required)
    MM Moon Trial Zora Gossip Middle Right     Snowhead Temple           Circus Leader's Mask (not required)
    MM Moon Trial Zora Gossip Outer Left       Shadow Temple             Mask of Scents (not required)
    MM Moon Trial Zora Gossip Outer Right      Secret Shrine             Bunny Hood (MM) (not required)
    MM Road to Ikana Gossip                    Termina Field             Progressive Hookshot (OoT) (required)
    MM Termina Field Gossip Near Kamaro        Hyrule Field              Soul of the Fighting Pirates (required)
    MM Termina Field Gossip Near Mountain      Hyrule Field              Soul of the Fighting Pirates (required)
    MM Termina Field Gossip Near Observatory   Spirit Temple             Goron Tunic (OoT) (required)
    MM Termina Field Gossip Southwest          Spirit Temple             Goron Tunic (OoT) (required)
    OOT Hyrule Castle Gossip Before Moat       Termina Field             Lens of Truth (OoT) (required)
    OOT Hyrule Castle Gossip Grotto            Termina Field             Lens of Truth (OoT) (required)
    OOT Kokiri Gossip Near Lost Woods Open     Termina Field             Progressive Hookshot (OoT) (required)

  Foolish Regions:
    Ganon's Castle             : 78
    Thieves' Hideout           : 47
    Bottom of the Well         : 43
    Gerudo's Training Ground   : 43
    Pirates' Fortress Interior : 34
    Road to Snowhead           : 31
    Lon Lon Ranch              : 29
    Ganon's Castle Tower       : 19
    North Clock Town           : 17
