Seed: e8f161a7d2930ebc87269b5495611607b42a8e2fbccb21c583e5a98f9695fa5c67e0defd842cd085171a91f10faafbd8
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  noDuplicatePlaythroughHints: false
  extraHintRegions: true
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: true
  songs: notes
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: anywhere
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: anywhere
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: all
  shufflePotsMm: all
  shuffleCratesOot: all
  shuffleCratesMm: all
  shuffleBarrelsMm: all
  shuffleHivesOot: true
  shuffleHivesMm: true
  shuffleGrassOot: all
  shuffleRocksOot: true
  shuffleRocksMm: all
  shuffleGrassMm: all
  shuffleTFGrassMm: true
  shuffleTreesOot: true
  shuffleTreesMm: all
  shuffleBushOot: true
  shuffleBushMm: all
  shuffleSoilOot: true
  shuffleSoilMm: all
  shuffleFreeRupeesOot: all
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: all
  shuffleFreeHeartsMm: true
  shuffleWonderItemsOot: all
  shuffleWonderItemsMm: true
  shuffleSnowballsMm: all
  shuffleButterfliesOot: true
  shuffleButterfliesMm: true
  shuffleBouldersOot: all
  shuffleBouldersMm: all
  shuffleRedBouldersOot: true
  shuffleRedBouldersMm: true
  shuffleSilverBouldersOot: true
  shuffleFrogsRupeesOot: true
  shuffleLotteryMm: true
  shuffleIciclesOot: true
  shuffleIciclesMm: true
  shuffleRedIceOot: true
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleSkulltulaFinalReward: true
  shuffleMaskTrades: true
  shuffleMerchantsOot: true
  shuffleMerchantsMm: true
  pondFishShuffle: true
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: true
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: weighted
  priceOotMerchants: weighted
  priceMmShops: weighted
  priceMmTingle: weighted
  songEventsShuffleOot: true
  songEventsShuffleMm: true
  moonCrash: cycle
  startingAge: child
  timeTravelSword: true
  doorOfTime: open
  ageChange: always
  dekuTree: closed
  beneathWell: remorseless
  kakarikoGate: closed
  openZdShortcut: true
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  moon: vanilla
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: none
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 15
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: true
  crossGameFw: true
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: true
  blastMaskCooldown: short
  clockSpeed: default
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: true
  alterLostWoodsExits: false
  voidWarpMm: false
  damageMultiplierOot: normal
  damageMultiplierMm: normal
  mmStyleAirMovementOot: true
  ootHyperEnemies: true
  mmHyperEnemies: true
  progressiveShieldsOot: progressive
  progressiveSwordsOot: progressive
  progressiveShieldsMm: progressive
  progressiveGFS: progressive
  progressiveGoronLullabyMm: progressive
  progressiveGoronLullabyOot: progressive
  progressiveClocks: ascending
  fillWallets: true
  bottleContentShuffle: true
  stoneAgonyMm: true
  sticksNutsUpgradesMm: true
  sticksNutsUpgradesInitial: false
  fairyOcarinaMm: true
  blueFireArrows: true
  iceArrowPlatformsOot: true
  sunlightArrows: true
  shortHookshotMm: true
  bronzeScale: true
  childWallets: true
  colossalWallets: true
  bottomlessWallets: true
  rupeeScaling: true
  skeletonKeyOot: true
  skeletonKeyMm: true
  magicalRupee: true
  transcendentFairy: true
  platinumTokenOot: true
  platinumTokenMm: true
  bombchuBehaviorOot: bagSeparate
  bombchuBehaviorMm: bagSeparate
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: true
  hammerMm: true
  boomerangMm: true
  gfsOot: true
  slingshotMm: true
  spinUpgradeOot: true
  dekuShieldMm: true
  blastMaskOot: true
  stoneMaskOot: true
  kamaroMaskOot: true
  gerudoMaskMm: true
  skullMaskMm: true
  spookyMaskMm: true
  elegyOot: true
  songSoaringOot: true
  songHealingOot: true
  songAwakeningOot: true
  songGoronOot: true
  songZoraOot: true
  songOrderOot: true
  songSunMm: true
  songZeldaLullabyMm: true
  songSariasMm: true
  songMinuetMm: true
  songBoleroMm: true
  songSerenadeMm: true
  songRequiemMm: true
  songNocturneMm: true
  songPreludeMm: true
  powderKegOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  shovelOot: true
  shovelMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsAnimalOot: true
  soulsAnimalMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  rustyKeysOot: true
  rustyKeysMm: true
  clocksMm: true
  clocksOot: night
  menuNotebook: true
  coins: false
  trapIce: true
  trapFire: true
  trapShock: true
  trapDrain: true
  trapAntiMagic: true
  trapKnockback: true
  trapRupoor: true
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: true
  sharedStoneAgony: false
  sharedSpinUpgrade: false
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedMaskKamaro: false
  sharedSongElegy: false
  sharedSongHealing: false
  sharedSongSoaring: false
  sharedSongAwakening: false
  sharedSongGoron: false
  sharedSongZora: false
  sharedSongOrder: false
  sharedSongZeldaLullaby: false
  sharedSongSarias: false
  sharedSongMinuet: false
  sharedSongBolero: false
  sharedSongSerenade: false
  sharedSongRequiem: false
  sharedSongNocturne: false
  sharedSongPrelude: false
  sharedPowderKeg: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedSoulsNpc: false
  sharedSoulsAnimal: false
  sharedSoulsMisc: false
  sharedOcarinaButtons: false
  sharedShovel: false
  sharedSkeletonKey: false
  sharedPlatinumToken: false
  sharedBombchu: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  sharedHammer: false
  sharedBoomerang: false
  sharedGFS: false
  sharedSlingshot: false
  sharedMaskGerudo: false
  sharedMaskSkull: false
  sharedMaskSpooky: false
  sharedBottles: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: true
  agelessBoots: true
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessGFS: true
  agelessHookshot: true
  agelessSlingshot: true
  agelessBow: true
  agelessChildTrade: true
  agelessStrength: true
  agelessSoaring: true
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: true
  openMaskShop: true
  lenientSpikes: true
  fastBunnyHood: true
  bowSlingshotBreakHives: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  keepBottlesReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Bank Rewards Require No Extra Wallets
  Bank Rewards Require One Less Wallet
  Destroy the Bio Baba Grotto Hives with a Bombchu
  Bio Baba Grotto Lilypad Luck
  Backflip over the Bomber in East Clock Town
  Guess Bombers' Code
  Defeat the waterfall Like Like in Zora Cape by using a precise Bombchu launch.
  Guess Oceanside Spider House Code
  Wait for the Clock Tower to Open When Shuffled
  Climb Mountain Village Wall Blind
  Deku Stick Fighting
  Doggy Racetrack Chest with Nothing
  Escape the Monkey Cage with Hookshot Anywhere
  Evan's Piece of Heart using Farore's Wind and Time Reset
  Great Bay Coast Cow Grotto LikeLike Elevator
  Enter the Bio Baba room by using a precise Bombchu launch.
  Great Bay Temple Center Underwater Pot using only Iron Boots
  GBT Central Room without Zora using Fire & Ice Arrows or an OoT Magic Spell
  Great Bay Temple Entrance Chest using only Bow
  GBT First Underwater Fairy with Short Hookshot Anywhere
  Great Bay Temple without Fire Arrows
  Reach the Upper Chest in GBT's Second Green Room using Hover Boots
  Reach the First Red Turnkey in GBT using Hover Boots, Bunny Hood, and a Jump Slash
  Cross GBT Waterwheel Room as Goron
  Cross GBT Waterwheel Room using Hover Boots
  Bomb Jump Fences as Goron
  Fight Gyorg as Human using Iron Boots and Hookshot
  Dive Down for Gyorg's Pots with Blast Mask
  Precise Short Hookshot Usage
  Hidden Grottos (MM) without Stone of Agony
  Destroy Beehives using Bombchu (MM)
  Climb Ikana Canyon without Ice Arrows
  Burn Igos' curtain with Din's Fire
  Float from Ikana Castle's Roof to Entrance
  Jump from Ikana Castle's Roof to Entrance
  Jump from Ikana Castle's Roof Interior to Exterior
  ISTT Block Room without Chuchu Jellies
  Inverted Stone Tower Temple Death Armos using Hover Boots and Bunny Hood
  Inverted Stone Tower Temple Long Jump to Death Armos
  Inverted Stone Tower Temple Early Eyegore
  Collect the Floating Rupees in ISTT as Goron
  Use Powder Kegs as Explosives
  Powder Keg Trial with only Long Hookshot and Bunny Hood
  Powder Keg Trial with only Hoverboots and Bunny Hood
  Break Red Boulders using Powder Keg (MM)
  Powder Keg Trial without Thawing Ice using Hookshot Anywhere
  Fewer Lens Requirements (MM)
  Skip playing Goron Lullaby by using Iron Boots
  Fight Majora to Reset Time
  Jump Slash Tingle in North Clock Town
  Pinnacle Rock without Seahorse
  Climb Stone Tower with One Mask
  Walk Along Surfaces Out of Bounds
  Skip Planting Beans in Deku Palace
  Backflip over Deku Palace Guards
  Cross Path to Snowhead using Hover Boots
  Enter Pirates' Fortress Interior using Hookshot from the Boats
  Post Office Timing Game without Bunny Hood
  Romani's Ranch locations using Farore's Wind and Time Reset
  South Clock Town Chest with Nothing
  Complete Snowhead Temple using Hot Spring Water
  Snowhead Temple Skip Raising Pillar
  Snowhead Temple Hookshot Up Pillar Room
  Access SHT Pillar Fireless with Precise Stick Run
  Jump Slash or Damage Boost to the Soaring Tablet with Hover Boots and Bunny Hood
  Zora Long Jump to the Soaring Tablet
  Southern Swamp Scrub HP with Boomerang
  Southern Swamp Scrub HP as Goron
  Light the Zora Hall Stage Lights using Din's Fire, Bow, and Hookshot
  Wait outside Stock Pot Inn's roof for closing
  Stone Tower Temple Map Chest using Hover Boots
  Stone Tower Temple Lava Room switch without Goron
  STT Water Room Shallow Pots Dive with Bombchu
  Stone Tower Updrafts without Deku Mask
  Fewer Tunic Requirements (MM)
  Twinmold with Bow (MM)
  Twinmold with Fire and Ice Arrows (MM)
  Well's Hot Spring Water without Killing Dexihand
  Woodfall Temple Lobby with Damage Boost and Hover Boots
  Collect the Pillar Rupees in Woodfall Temple using Ice Arrows
  Woodfall Owl Chest with Hover Boots and Jump Slash
  Access the doors in Zora Hall using Short Hookshot Anywhere
  Swim to Zora Hall as Human
  Zora Hall Scrub HP without Deku
  Enter Adult Shooting Gallery as Child with Time Travel
  Break Mud Walls with Blue Fire Arrows
  Haunted Wasteland Lensless
  Backflip/Sidehop Over Gap to Reach BotW MQ's Main Room's Center
  Desert Colossus Plateau GS without Bean Plant
  Enter Zelda's Courtyard using Age Swap in Ganon's Castle
  Skip Dodongo Cavern's Boulder using Ageless Hookshot Anywhere
  Dodongo's Cavern Upper Adult Jump
  Child Dead Hand without Kokiri Sword
  Deku Tree B1 Skip
  Get Past Deku Tree Water Room's Rotating Spike with Nothing
  DMT Red Rock Skulls without Hammer
  Enter Child Zora's Domain with Cucco
  Enter Zora's Domain using Hover Boots
  Enter Jabu-Jabu with Head Collision
  Forest Temple Garden Vines with Hookshot
  Hit/Reach the Forest MQ Twisting Switch While It Is Blocked
  Jump up to higher ledges outside Gerudo Fortress
  Enter Ganon's Castle with Longshot Anywhere
  Ganon's Great Fairy with Age Swap and without Gold Gauntlets
  Enter Gerudo Training Grounds as Child with Time Travel
  Hammer Through Walls
  Hidden Grottos (OoT) without Stone of Agony
  Destroy Beehives using Bombchu (OoT)
  Use Deku Sticks to Break Ice Cavern Stalagmite Icicles
  Jabu Boss Switch without Boomerang or Climb Anywhere
  Access Jabu-Jabu Pre-Boss using Hover Boots
  Access Jabu-Jabu Pre-Boss without a box
  Skip King Zora as Adult
  Laboratory Dive without Golden Scale
  Laboratory Wall GS with Jump Slash
  Move Between Lake Hylia and Zora's Domain with Ageless Hookshot Anywhere
  Fewer Lens Requirements (OoT)
  Lost Woods Adult GS without Magic Beans
  Man on Roof with Nothing
  Backflip Over Mido
  MQ Gerudo Training Grounds Lava Room Walk along Flame Circles
  MQ Ice Cavern GS using only Hover Boots
  MQ Ice Cavern GS without Scarecrow or Hover Boots
  MQ Jabu without cow soul
  Nighttime Gold Skulltulas without Sun's Song
  Pass through Visible One-Way Collisions
  Navigate Dampé's Grave in Reverse
  Cross the River of Sand with Nothing
  Reach Shadow Temple Boat with Climb Anywhere
  Enter Shadow Temple using Fire Arrows
  Enter Shadow Temple with Sticks & Fire Arrows
  Reach Twinrova using Climb Anywhere and Hover Boots
  Access Adult Spirit as Child using Hover Boots
  Enter the Gerudo Valley Tent as Child
  Fewer Tunic Requirements (OoT)
  Reach Gerudo Fortress as Child using Hover Boots
  Volcano Item with Hover Boots
  Water Temple Boss Door with Only Iron Boots
  Enter Water Temple with Golden Scale and Longshot
  Drain Water Temple using Longshot
  Water Temple Large Pit GS with Bombchu and Climb Anywhere
  Water Temple Reverse River with Hookshot Anywhere
  Enter Bottom of the Well as Adult with Time Travel
  Windmill HP as Adult with Nothing
  Use Hookshot Anywhere to get past the Zora's River Waterfall

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

World Flags
  Ganon Trials: none
  Small Key Ring (OoT): all
  Small Key Ring (MM): all
  Silver Rupee Pouches: all
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: all
  Majora's Mask JP Layouts: all
  Clear State Dungeons (MM): none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Song Events
  Ocarina of Time
    SONG_EVENT_TEMPLE_OF_TIME              : Prelude of Light
    SONG_EVENT_WINDMILL                    : Goron Lullaby
    SONG_EVENT_GRAVEYARD                   : Elegy of Emptiness
    SONG_EVENT_ZORA_RIVER                  : Epona's Song
    SONG_EVENT_GORON_CITY                  : Minuet of Forest
    SONG_EVENT_GREAT_FAIRY_SPELL_WIND      : Saria's Song
    SONG_EVENT_GREAT_FAIRY_SPELL_FIRE      : Requiem of Spirit
    SONG_EVENT_GREAT_FAIRY_SPELL_LOVE      : Zelda's Lullaby
    SONG_EVENT_GREAT_FAIRY_UPGRADE_MAGIC   : New Wave Bossa Nova
    SONG_EVENT_GREAT_FAIRY_UPGRADE_MAGIC2  : Oath to Order
    SONG_EVENT_GREAT_FAIRY_UPGRADE_DEFENSE : Bolero of Fire
    SONG_EVENT_TEMPLE_WATER                : Elegy of Emptiness
    SONG_EVENT_TEMPLE_SHADOW               : Goron Lullaby
    SONG_EVENT_TEMPLE_SPIRIT_STATUE        : Nocturne of Shadow
    SONG_EVENT_TEMPLE_SPIRIT_LOWER         : Sonata of Awakening
    SONG_EVENT_TEMPLE_SPIRIT_HIGHER        : Requiem of Spirit
    SONG_EVENT_TEMPLE_BOTW                 : Sonata of Awakening
    SONG_EVENT_TEMPLE_GANON                : Song of Time

  Majora's Mask
    SONG_EVENT_TEMPLE_WOODFALL       : Goron Lullaby Intro
    SONG_EVENT_TEMPLE_SNOWHEAD       : Prelude of Light
    SONG_EVENT_TEMPLE_GREATBAY       : Bolero of Fire
    SONG_EVENT_HEALING_POEHUT        : Song of Time
    SONG_EVENT_HEALING_DARMANI       : Serenade of Water
    SONG_EVENT_HEALING_PAMELA_FATHER : Goron Lullaby
    SONG_EVENT_HEALING_KAMARO        : Goron Lullaby Intro
    SONG_EVENT_HEALING_MIKAU         : Sonata of Awakening
    SONG_EVENT_AWAKENING_KEETA       : Song of Soaring
    SONG_EVENT_AWAKENING_SCRUB       : Bolero of Fire
    SONG_EVENT_LULLABY_KID           : Bolero of Fire
    SONG_EVENT_STORMS_COMPOSER       : Bolero of Fire
    SONG_EVENT_CLOCK_TOWER_ROOF      : Zelda's Lullaby


Hints
  Way of the Hero:
    MM Ikana Canyon Gossip Upper                 MM Romani Ranch Soil Day 1                         Progressive Shield (MM)
    MM Ikana Valley Gossip Scrub                 MM Termina Field Cow Grotto Grass 24               Soul of Chest Game Lady (MM)
    MM Mountain Village Gossip Outside           OOT MQ Fire Temple Pot Hammer Loop 6               Progressive Wallet (OoT)
