Seed: fcbefc1c63abf9f90f09016cb039615678cc61834b4e5614dbce660a6742c0f47ca56566a9c7721471b7606624d2cb6f
  probabilisticFoolish: true
  noPlandoHints: true
  noDuplicatePlaythroughHints: false
  extraHintRegions: true
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: true
  songs: notes
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: anywhere
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: anywhere
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: all
  shufflePotsMm: all
  shuffleCratesOot: all
  shuffleCratesMm: all
  shuffleBarrelsMm: all
  shuffleHivesOot: true
  shuffleHivesMm: true
  shuffleGrassOot: all
  shuffleRocksOot: true
  shuffleRocksMm: all
  shuffleGrassMm: all
  shuffleTFGrassMm: true
  shuffleTreesOot: true
  shuffleTreesMm: all
  shuffleBushOot: true
  shuffleBushMm: all
  shuffleSoilOot: true
  shuffleSoilMm: all
  shuffleFreeRupeesOot: all
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: all
  shuffleFreeHeartsMm: true
  shuffleGossipFairiesOot: all
  shuffleGossipBigFairiesOot: all
  shuffleGossipFairiesMm: all
  shuffleGossipBigFairiesMm: all
  shuffleWonderItemsOot: all
  shuffleWonderItemsMm: true
  shuffleSnowballsMm: all
  shuffleButterfliesOot: true
  shuffleButterfliesMm: true
  shuffleBouldersOot: all
  shuffleBouldersMm: all
  shuffleRedBouldersOot: true
  shuffleRedBouldersMm: true
  shuffleSilverBouldersOot: true
  shuffleFrogsRupeesOot: true
  shuffleLotteryMm: true
  shuffleIciclesOot: true
  shuffleIciclesMm: true
  shuffleRedIceOot: true
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleSkulltulaFinalReward: true
  shuffleMaskTrades: true
  shuffleMerchantsOot: true
  shuffleMerchantsMm: true
  pondFishShuffle: true
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: true
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: weighted
  priceOotMerchants: weighted
  priceMmShops: weighted
  priceMmTingle: weighted
  songEventsShuffleOot: true
  songEventsShuffleMm: true
  moonCrash: cycle
  startingAgeOot: child
  timeTravelSword: true
  doorOfTime: open
  ageChange: oot
  dekuTree: closed
  beneathWell: open
  kakarikoGate: closed
  openZdShortcut: true
  zoraKing: adult
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  moon: custom
  lacs: custom
  rainbowBridge: custom
  majoraChild: none
  bossWarpPads: remains
  regionState: free
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 15
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: true
  crossGameFw: true
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: true
  blastMaskCooldown: short
  clockSpeed: default
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: true
  alterLostWoodsExits: false
  voidWarpMm: false
  damageMultiplierOot: normal
  damageMultiplierMm: normal
  mmStyleAirMovementOot: true
  ootHyperEnemies: true
  mmHyperEnemies: true
  progressiveShieldsOot: progressive
  progressiveSwordsOot: progressive
  progressiveShieldsMm: progressive
  progressiveGFS: progressive
  progressiveGoronLullabyMm: progressive
  progressiveGoronLullabyOot: progressive
  progressiveClocks: separate
  fillWallets: true
  bottleContentShuffle: true
  stoneAgonyMm: true
  sticksNutsUpgradesMm: true
  sticksNutsUpgradesInitial: true
  fairyOcarinaMm: true
  blueFireArrows: true
  iceArrowPlatformsOot: true
  sunlightArrows: true
  shortHookshotMm: true
  bronzeScale: true
  childWallets: true
  colossalWallets: true
  bottomlessWallets: true
  rupeeScaling: true
  skeletonKeyOot: true
  skeletonKeyMm: true
  magicalRupee: true
  transcendentFairy: true
  platinumTokenOot: true
  platinumTokenMm: true
  bombchuBehaviorOot: bagSeparate
  bombchuBehaviorMm: bagSeparate
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: true
  hammerMm: true
  boomerangMm: true
  gfsOot: true
  slingshotMm: true
  spinUpgradeOot: true
  dekuShieldMm: true
  blastMaskOot: true
  stoneMaskOot: true
  kamaroMaskOot: true
  gerudoMaskMm: true
  skullMaskMm: true
  spookyMaskMm: true
  adultMaskMm: true
  elegyOot: true
  songSoaringOot: true
  songHealingOot: true
  songAwakeningOot: true
  songGoronOot: true
  songZoraOot: true
  songOrderOot: true
  songSunMm: true
  songZeldaLullabyMm: true
  songSariasMm: true
  songMinuetMm: true
  songBoleroMm: true
  songSerenadeMm: true
  songRequiemMm: true
  songNocturneMm: true
  songPreludeMm: true
  powderKegOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  shovelOot: true
  shovelMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsAnimalOot: true
  soulsAnimalMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  rustyKeysOot: true
  rustyKeysMm: true
  clocksMm: true
  clocksOot: day
  menuNotebook: true
  coins: true
  coinsRed: 5
  coinsGreen: 5
  coinsBlue: 5
  coinsYellow: 5
  trapIce: true
  trapFire: true
  trapShock: true
  trapDrain: true
  trapAntiMagic: true
  trapKnockback: true
  trapRupoor: true
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: true
  sharedStoneAgony: false
  sharedSpinUpgrade: false
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedMaskKamaro: false
  sharedSongElegy: false
  sharedSongHealing: false
  sharedSongSoaring: false
  sharedSongAwakening: false
  sharedSongGoron: false
  sharedSongZora: false
  sharedSongOrder: false
  sharedSongZeldaLullaby: false
  sharedSongSarias: false
  sharedSongMinuet: false
  sharedSongBolero: false
  sharedSongSerenade: false
  sharedSongRequiem: false
  sharedSongNocturne: false
  sharedSongPrelude: false
  sharedPowderKeg: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedSoulsNpc: false
  sharedSoulsAnimal: false
  sharedSoulsMisc: false
  sharedOcarinaButtons: false
  sharedShovel: false
  sharedSkeletonKey: false
  sharedPlatinumToken: false
  sharedBombchu: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  sharedHammer: false
  sharedBoomerang: false
  sharedGFS: false
  sharedSlingshot: false
  sharedMaskGerudo: false
  sharedMaskSkull: false
  sharedMaskSpooky: false
  sharedBottles: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: true
  agelessBoots: true
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessGFS: true
  agelessHookshot: true
  agelessSlingshot: true
  agelessBow: true
  agelessChildTrade: true
  agelessStrength: true
  agelessSoaring: true
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: true
  openMaskShop: true
  lenientSpikes: true
  fastBunnyHood: true
  bowSlingshotBreakHives: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  keepBottlesReset: true
  mmSongOfDoubleTimeTimeSelector: false
  autoInvert: never
  cutsceneSkipOoT: true
  cutsceneSkipMM: true
  cutsceneGlitchOoT: false
  cutsceneIntroGohma: true
  cutsceneIntroKingDodongo: true
  cutsceneIntroBarinade: true
  cutsceneIntroPhantomGanon: true
  cutsceneIntroVolvagia: true
  cutsceneIntroMorpha: true
  cutsceneIntroBongoBongo: true
  cutsceneIntroTwinrova: true
  cutsceneIntroGanondorf: true
  cutsceneIntroOdolwa: true
  cutsceneIntroGoht: true
  cutsceneIntroWart: true
  cutsceneIntroGyorg: true
  cutsceneIntroIgos: true
  cutsceneIntroGomess: true
  cutsceneIntroTwinmold: true
  cutsceneIntroMajora: true

Special Conditions
  BRIDGE:
    count: 289
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  MOON:
    count: 250
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  LACS:
    count: 120
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Starting Items
  Clock (MM, Day 2): 1

World Flags
  Ganon Trials:
    - Light Trial
    - Forest Trial
    - Fire Trial
    - Water Trial
    - Shadow Trial
    - Spirit Trial

  Small Key Ring (OoT): all
  Small Key Ring (MM): all
  Silver Rupee Pouches: all
  Open Dungeons (MM):
    - Woodfall Temple
    - Snowhead Temple
    - Great Bay Temple
    - Stone Tower Temple

  Open Dungeons (OoT):
    - Deku Tree as Adult
    - Bottom of the Well as Adult
    - Fire Temple as Child
    - Dodongo's Cavern
    - Bottom of the Well
    - Jabu-Jabu
    - Shadow Temple
    - Water Temple

  Pre-Activated Owl Statues: none
  Master Quest Dungeons: all
  Majora's Mask JP Layouts: all
  Clear State Dungeons (MM):
    - Woodfall Temple
    - Great Bay Temple


Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Song Events
  Ocarina of Time
    SONG_EVENT_TEMPLE_OF_TIME              : Elegy of Emptiness
    SONG_EVENT_WINDMILL                    : Sonata of Awakening
    SONG_EVENT_GRAVEYARD                   : Song of Storms
    SONG_EVENT_ZORA_RIVER                  : Song of Storms
    SONG_EVENT_GORON_CITY                  : Song of Time
    SONG_EVENT_GREAT_FAIRY_SPELL_WIND      : Bolero of Fire
    SONG_EVENT_GREAT_FAIRY_SPELL_FIRE      : Zelda's Lullaby
    SONG_EVENT_GREAT_FAIRY_SPELL_LOVE      : Requiem of Spirit
    SONG_EVENT_GREAT_FAIRY_UPGRADE_MAGIC   : Song of Soaring
    SONG_EVENT_GREAT_FAIRY_UPGRADE_MAGIC2  : Zelda's Lullaby
    SONG_EVENT_GREAT_FAIRY_UPGRADE_DEFENSE : Minuet of Forest
    SONG_EVENT_TEMPLE_WATER                : Oath to Order
    SONG_EVENT_TEMPLE_SHADOW               : Requiem of Spirit
    SONG_EVENT_TEMPLE_SPIRIT_STATUE        : Sun's Song
    SONG_EVENT_TEMPLE_SPIRIT_LOWER         : New Wave Bossa Nova
    SONG_EVENT_TEMPLE_SPIRIT_HIGHER        : Goron Lullaby
    SONG_EVENT_TEMPLE_BOTW                 : Bolero of Fire
    SONG_EVENT_TEMPLE_GANON                : Sonata of Awakening

  Majora's Mask
    SONG_EVENT_TEMPLE_WOODFALL       : Epona's Song
    SONG_EVENT_TEMPLE_SNOWHEAD       : Requiem of Spirit
    SONG_EVENT_TEMPLE_GREATBAY       : Saria's Song
    SONG_EVENT_HEALING_POEHUT        : Song of Healing
    SONG_EVENT_HEALING_DARMANI       : Zelda's Lullaby
    SONG_EVENT_HEALING_PAMELA_FATHER : Sonata of Awakening
    SONG_EVENT_HEALING_KAMARO        : Goron Lullaby Intro
    SONG_EVENT_HEALING_MIKAU         : Song of Time
    SONG_EVENT_AWAKENING_KEETA       : Epona's Song
    SONG_EVENT_AWAKENING_SCRUB       : New Wave Bossa Nova
    SONG_EVENT_LULLABY_KID           : Goron Lullaby Intro
    SONG_EVENT_STORMS_COMPOSER       : Minuet of Forest
    SONG_EVENT_CLOCK_TOWER_ROOF      : Song of Healing


Hints
  Way of the Hero:
    MM Cucco Shack Gossip                          MM Termina Field Grass Pack 12 Grass 03               Soul of Octoroks (MM)
    MM Road to Southern Swamp Gossip               MM Woodfall Temple Grass Map Room 5                   Coin (Green)
    MM Romani Ranch Gossip Behind House            MM Road to Ikana Rock Circle Rock 6                   Soul of Romani/Cremia (MM)
    MM Termina Field Gossip Grotto Leftmost        MM Road to Ikana Grotto Grass 02                      Soul of Queen Gohma
    MM Termina Field Gossip Southeast              OOT Kokiri Forest Gossip Big Fairy Near Deku Tree 2   Shovel (OoT)
    OOT Death Mountain Trail Gossip Grotto         MM Goron Village Small Snowball 12                    Soul of Stalchildren (MM)
    OOT Gerudo Valley Gossip                       MM Road to Ikana Rock Circle Rock 6                   Soul of Romani/Cremia (MM)
    OOT Hyrule Castle Gossip Before Moat           MM Woodfall Temple Grass Map Room 5                   Coin (Green)
    OOT Kakariko Gossip Grotto                     OOT Know It All House Pot 1                           Pocket Egg
    OOT Kokiri Gossip Right of Deku Tree           MM Beneath The Well Pot Left Side 1                   Soul of Bazaar Shopkeeper (OoT)
    OOT Lake Hylia Gossip Near River               MM Road to Ikana Grotto Grass 02                      Soul of Queen Gohma
    OOT Lost Woods Gossip Grotto                   MM Beneath The Well Pot Left Side 1                   Soul of Bazaar Shopkeeper (OoT)
    OOT Lost Woods Gossip Under Bridge             MM Goron Village Small Snowball 12                    Soul of Stalchildren (MM)
    OOT Market Gossip Outside Temple Right-Center  MM Termina Field Grass Pack 12 Grass 03               Soul of Octoroks (MM)
    OOT Market Gossip Outside Temple Rightmost     MM Deku Shrine Rupee Main 06                          Rusty Key (Cucco Shack)
    OOT Zora Fountain Gossip Near Fairy            OOT Kokiri Forest Gossip Big Fairy Near Deku Tree 2   Shovel (OoT)
    OOT Zora River Gossip Grotto                   MM Deku Shrine Rupee Main 06                          Rusty Key (Cucco Shack)
    OOT Zora River Gossip Near Domain              OOT Know It All House Pot 1                           Pocket Egg

  Foolish:
    MM Doggy Racetrack Gossip                       Clock Tower Roof
    MM Great Bay Coast Gossip                       Ganon's Castle Tower
    MM Romani Ranch Gossip Near Tree                Zora Hall
    MM Termina Field Gossip Near Kamaro             Ganon's Castle
    MM Termina Field Gossip Near Mountain           Tingle
    MM Zora Cape Gossip                             Ganon's Castle
    OOT Death Mountain Trail Gossip on Climb        Zora Hall
    OOT Hyrule Castle Gossip Grotto                 Clock Tower Roof
    OOT Lake Hylia Gossip Southeast Lake            Ganon's Castle Tower
    OOT Sacred Meadow Gossip Atop Maze Temple Side  Tingle

  Specific Hints:
    MM Ikana Valley Gossip Lower                  MM Stone Tower Temple Inverted Boss Key  Soul of Skulltulas (OoT) (not required)
    MM Ikana Valley Gossip Scrub                  MM Termina Field Gossip Stones HP        Fairy (MM) 
    MM Milk Road Gossip                           MM Stock Pot Inn Couple's Mask           Note from Goron Lullaby (MM) (not required)
    MM Moon Trial Deku Gossip Back                OOT Kakariko Song Shadow                 Great Fairy's Mask (required)
    MM Mountain Village Gossip Outside            MM Mountain Village Frog Choir HP        5 Bombs (MM) (not required)
    MM Mountain Village Gossip Tunnel             MM Romani Ranch Aliens                   Green Rupee (MM) 
                                                  MM Romani Ranch Cremia Escort            Zora Mask (MM) (required)
    MM Mountain Village Path Gossip               MM Pinnacle Rock HP                      Fire Trap 
    MM Road to Ikana Gossip                       MM Deku Shrine Mask of Scents            Gold Skulltula Token (required)
    MM Romani Ranch Gossip Entrance               OOT Zora River Frogs Game                Note from Goron Lullaby (MM) (not required)
    MM Southern Swamp Gossip                      MM Secret Shrine Wart Chest              Recovery Heart (MM) 
                                                  MM Secret Shrine HP Chest                Blue Rupee (MM) 
    MM Swamp Spider House Gossip                  MM Pinnacle Rock HP                      Fire Trap 
    MM Termina Field Gossip Grotto Left-Center    MM Beneath The Graveyard Dampe Chest     Green Rupee (MM) 
    MM Termina Field Gossip Grotto Right-Center   MM Stone Tower Temple Inverted Boss Key  Soul of Skulltulas (OoT) (not required)
    MM Termina Field Gossip Grotto Rightmost      OOT Kokiri Forest Cow                    Note from Elegy of Emptiness (MM) (not required)
    MM Termina Field Gossip Near Observatory      MM Goron Race Reward                     Bomb Bag (OoT) (not required)
    MM Termina Field Gossip Southwest             OOT Kokiri Forest Cow                    Note from Elegy of Emptiness (MM) (not required)
    OOT Death Mountain Crater Gossip Wall         MM Lottery Prize Night 1                 5 Arrows (OoT) (not required)
                                                  MM Lottery Prize Night 2                 Soul of Goron Child (OoT) (not required)
                                                  MM Lottery Prize Night 3                 Fairy (OoT) 
    OOT Dodongo Cavern Gossip                     OOT Zora River Frogs Game                Note from Goron Lullaby (MM) (not required)
    OOT Goron City Gossip Boulder Maze            MM Goron Race Reward                     Bomb Bag (OoT) (not required)
    OOT Goron City Gossip Near Medigoron          MM Secret Shrine Wart Chest              Recovery Heart (MM) 
                                                  MM Secret Shrine HP Chest                Blue Rupee (MM) 
    OOT Graveyard Gossip                          MM Stock Pot Inn Couple's Mask           Note from Goron Lullaby (MM) (not required)
    OOT Hyrule Castle Gossip After Climb          MM Deku Shrine Mask of Scents            Gold Skulltula Token (required)
    OOT Hyrule Field Gossip Near Castle Town      MM Beneath The Graveyard Dampe Chest     Green Rupee (MM) 
    OOT Hyrule Field Gossip Near Lake Hylia       MM Termina Field Gossip Stones HP        Fairy (MM) 
    OOT Kokiri Gossip Left of Deku Tree           MM Romani Ranch Aliens                   Green Rupee (MM) 
                                                  MM Romani Ranch Cremia Escort            Zora Mask (MM) (required)
    OOT Kokiri Gossip Near Lost Woods Grotto      MM Clock Town Bank Reward 3              Green Rupee (MM) 
    OOT Kokiri Gossip Near Lost Woods Open        MM Lottery Prize Night 1                 5 Arrows (OoT) (not required)
                                                  MM Lottery Prize Night 2                 Soul of Goron Child (OoT) (not required)
                                                  MM Lottery Prize Night 3                 Fairy (OoT) 
    OOT Lake Hylia Gossip Southwest Lake          MM Milk Bar Troupe Leader Mask           Progressive Hookshot (OoT) (required)
    OOT Market Gossip Outside Temple Left-Center  MM Clock Town Bank Reward 3              Green Rupee (MM) 
    OOT Sacred Meadow Gossip Near Forest Temple   MM Mountain Village Frog Choir HP        5 Bombs (MM) (not required)
    OOT Zora Domain Gossip                        MM Mountain Village Don Gero Mask        Note from Song of Healing (OoT) (not required)
    OOT Zora Fountain Gossip Northwest            MM Mountain Village Don Gero Mask        Note from Song of Healing (OoT) (not required)
    OOT Zora River Gossip High Pillar             MM Milk Bar Troupe Leader Mask           Progressive Hookshot (OoT) (required)

  Regional Hints:
    MM Ikana Canyon Gossip Upper                   Swamp Spider House  Stray Fairy (Great Bay Temple) (required)
    MM Moon Trial Deku Gossip Front-Left           Great Bay Temple    Captain's Hat (required)
    MM Moon Trial Deku Gossip Front-Right          Hyrule Field        Giant's Mask (required)
    MM Moon Trial Deku Gossip Mid-Left             Zora's River        Couple's Mask (required)
    MM Moon Trial Deku Gossip Mid-Right            Kokiri Forest       Romani's Mask (required)
    MM Moon Trial Goron Gossip By Heart Piece      Great Bay Coast     Gibdo Mask (required)
    MM Moon Trial Goron Gossip Center Left         Termina Field       Keaton Mask (required)
    MM Moon Trial Goron Gossip Center Right        Romani Ranch        Garo's Mask (required)
    MM Moon Trial Goron Gossip West Left           Great Bay Coast     Kamaro's Mask (MM) (required)
    MM Moon Trial Goron Gossip West Right          Goron Village       Mask of Truth (MM) (required)
    MM Moon Trial Link Gossip 1                    Termina Field       Mask of Scents (required)
    MM Moon Trial Link Gossip 2                    Termina Field       Postman's Hat (required)
