Seed: 71971bf04940dd50f8ed77dbd3ed6e08ca97f12867d4940ac966685c4ddb03c61307f4bbcd8908be97745a66c1dbf68c
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: all
  shufflePotsMm: all
  shuffleCratesOot: all
  shuffleCratesMm: all
  shuffleBarrelsMm: all
  shuffleHivesOot: true
  shuffleHivesMm: true
  shuffleGrassOot: all
  shuffleGrassMm: all
  shuffleTFGrassMm: true
  shuffleFreeRupeesOot: all
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: all
  shuffleFreeHeartsMm: true
  shuffleWonderItemsOot: all
  shuffleWonderItemsMm: true
  shuffleSnowballsMm: all
  shuffleButterfliesOot: true
  shuffleButterfliesMm: true
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: true
  shuffleMerchantsMm: true
  pondFishShuffle: true
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: true
  eggShuffle: true
  priceOotShops: affordable
  priceOotScrubs: affordable
  priceMmShops: affordable
  priceMmTingle: affordable
  moonCrash: cycle
  startingAge: child
  swordlessAdult: false
  doorOfTime: closed
  ageChange: oot
  dekuTree: open
  clearStateDungeonsMm: none
  beneathWell: remorseless
  kakarikoGate: open
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: none
  bossWarpPads: bossBeaten
  regionState: dungeonBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 15
  preCompletedDungeons: false
  openMaskShop: true
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: true
  crossWarpMm: full
  crossGameFw: true
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: true
  blastMaskCooldown: veryshort
  clockSpeed: default
  autoInvert: never
  keepItemsReset: true
  fastMasks: true
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  fastBunnyHood: true
  critWiggleDisable: true
  restoreBrokenActors: true
  alterLostWoodsExits: false
  voidWarpMm: false
  shadowFastBoat: false
  fillWallets: true
  progressiveShieldsOot: progressive
  progressiveSwordsOot: progressive
  progressiveShieldsMm: progressive
  progressiveGFS: progressive
  progressiveGoronLullaby: progressive
  progressiveClocks: separate
  bottleContentShuffle: true
  stoneAgonyMm: true
  sticksNutsUpgradesMm: true
  sunSongMm: true
  fairyOcarinaMm: true
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: true
  childWallets: true
  colossalWallets: true
  bottomlessWallets: true
  rupeeScaling: false
  skeletonKeyOot: true
  skeletonKeyMm: true
  bombchuBagOot: true
  bombchuBagMm: true
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  hammerMm: true
  spinUpgradeOot: true
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  clocks: true
  lenientSpikes: true
  menuNotebook: true
  coins: false
  trapRupoor: true
  songOfDoubleTimeOot: false
  sharedStoneAgony: false
  sharedSpinUpgrade: false
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedSongElegy: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedSoulsNpc: false
  sharedSoulsMisc: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchuBags: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  sharedHammer: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: true
  agelessBoots: true
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessHookshot: true
  agelessSlingshot: true
  agelessBow: true
  agelessChildTrade: true
  agelessStrength: true
  erBoss: none
  erDungeons: none
  erGrottos: none
  erNoPolarity: false
  erSelfLoops: false
  erDecoupled: false
  erMixed: none
  erWallmasters: none
  erSpawns: none
  erRegions: none
  erOverworld: none
  erIndoors: none
  erWarps: none
  erOneWays: none

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: false
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

Starting Items
  Clock (Day 3): 1

World Flags
  Ganon Trials: none
  Small Key Ring (OoT): none
  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): all
  Open Dungeons (OoT): all
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Ikana Valley Gossip Lower              OOT Zora River Wonder Item Back 21          Ruto's Letter
    MM Ikana Valley Gossip Scrub              MM Stone Tower Pot Higher Scarecrow 9       Goron Mask (MM)
    MM Mountain Village Gossip Tunnel         MM Ikana Graveyard Grotto Grass 09          Magic Upgrade (OoT)
    MM Swamp Spider House Gossip              MM Stone Tower Pot Higher Scarecrow 9       Goron Mask (MM)
    MM Termina Field Gossip Grotto Leftmost   OOT Market Pot House Child Pot Ground 15    Soul of Kokiri Shopkeeper
    MM Termina Field Gossip Near Mountain     MM Mountain Village Keaton Grass Reward 1   C-Down Button (MM)
    MM Zora Cape Gossip                       MM Mountain Village Keaton Grass Reward 1   C-Down Button (MM)
    OOT Death Mountain Trail Gossip Grotto    MM Termina Field Grass Pack 05 Grass 09     C-Down Button (OoT)
    OOT Death Mountain Trail Gossip on Climb  OOT Hyrule Field Grotto Southeast Grass 1   Ocarina (MM)
    OOT Gerudo Valley Gossip                  OOT Hyrule Field Grotto Southeast Grass 1   Ocarina (MM)
    OOT Hyrule Castle Gossip Grotto           MM Lone Peak Shrine Grass Pack 1 Grass 04   Soul of the Deku Butler
    OOT Kokiri Gossip Near Lost Woods Grotto  MM Woods of Mystery Grotto Grass 08         Song of Time (OoT)
    OOT Kokiri Gossip Right of Deku Tree      MM Lone Peak Shrine Grass Pack 1 Grass 04   Soul of the Deku Butler
    OOT Lake Hylia Gossip Southwest Lake      MM Termina Field Grass Pack 05 Grass 09     C-Down Button (OoT)
    OOT Lost Woods Gossip Grotto              OOT Zora River Wonder Item Back 21          Ruto's Letter
    OOT Lost Woods Gossip Under Bridge        MM Woods of Mystery Grotto Grass 08         Song of Time (OoT)
    OOT Zora Fountain Gossip Northwest        OOT Market Pot House Child Pot Ground 15    Soul of Kokiri Shopkeeper
    OOT Zora River Gossip High Pillar         MM Ikana Graveyard Grotto Grass 09          Magic Upgrade (OoT)

  Foolish:
    MM Mountain Village Path Gossip                 Ice Cavern
    MM Termina Field Gossip Grotto Rightmost        Clock Tower Roof
    OOT Death Mountain Crater Gossip Grotto         Milk Road
    OOT Kakariko Gossip Grotto                      Milk Road
    OOT Lake Hylia Gossip Southeast Lake            Lon Lon Ranch
    OOT Market Gossip Outside Temple Left-Center    Ice Cavern
    OOT Market Gossip Outside Temple Leftmost       Road to Snowhead
    OOT Market Gossip Outside Temple Rightmost      Clock Tower Roof
    OOT Sacred Meadow Gossip Atop Maze Temple Side  Lon Lon Ranch
    OOT Zora River Gossip Near Domain               Road to Snowhead

  Specific Hints:
    MM Cucco Shack Gossip                          MM Termina Field Gossip Stones HP          Soul of Business Scrubs (OoT) (not required)
    MM Doggy Racetrack Gossip                      MM Mountain Village Frog Choir HP          Soul of Romani/Cremia (MM) (not required)
    MM Great Bay Coast Gossip                      MM Romani Ranch Aliens                     Large Magic Jar (MM) (not required)
                                                   MM Romani Ranch Cremia Escort              Green Rupee (OoT) 
    MM Ikana Canyon Gossip Upper                   MM Stock Pot Inn Couple's Mask             Green Rupee (MM) 
    MM Milk Road Gossip                            MM Stock Pot Inn Couple's Mask             Green Rupee (MM) 
    MM Mountain Village Gossip Outside             OOT Haunted Wasteland Chest                Gold Rupee (OoT) 
    MM Road to Ikana Gossip                        MM Ancient Castle of Ikana Song Emptiness  Green Rupee (MM) 
    MM Road to Southern Swamp Gossip               MM Termina Field Gossip Stones HP          Soul of Business Scrubs (OoT) (not required)
    MM Romani Ranch Gossip Entrance                MM Kafei Hideout Pendant of Memories       Recovery Heart (MM) 
                                                   MM Kafei Hideout Owner Reward 1            Green Rupee (MM) 
                                                   MM Kafei Hideout Owner Reward 2            Soul of Tingle (not required)
    MM Romani Ranch Gossip Near Tree               OOT Kokiri Forest Cow                      Green Rupee (MM) 
    MM Termina Field Gossip Grotto Left-Center     MM Snowhead Temple Boss Key                Green Rupee (OoT) 
    MM Termina Field Gossip Near Kamaro            MM Snowhead Temple Boss Key                Green Rupee (OoT) 
    MM Termina Field Gossip Near Observatory       OOT Zora Domain Tunic                      Big Fairy (OoT) 
                                                   OOT Zora Domain Eyeball Frog               Recovery Heart (OoT) 
    MM Termina Field Gossip Southwest              OOT Kokiri Forest Cow                      Green Rupee (MM) 
    OOT Death Mountain Crater Gossip Wall          OOT Haunted Wasteland Chest                Gold Rupee (OoT) 
    OOT Desert Colossus Gossip                     OOT Zora River Frogs Game                  Soul of Captain Keeta (not required)
    OOT Dodongo Cavern Gossip                      MM Ancient Castle of Ikana Song Emptiness  Green Rupee (MM) 
    OOT Goron City Gossip Boulder Maze             MM Beneath The Graveyard Dampe Chest       Rupoor (MM) 
    OOT Hyrule Castle Gossip After Climb           OOT Gerudo Training Water                  Child Fish (3 pounds) 
    OOT Hyrule Castle Gossip Before Moat           MM Beneath The Graveyard Dampe Chest       Rupoor (MM) 
    OOT Hyrule Field Gossip Near Castle Town       MM Kafei Hideout Pendant of Memories       Recovery Heart (MM) 
                                                   MM Kafei Hideout Owner Reward 1            Green Rupee (MM) 
                                                   MM Kafei Hideout Owner Reward 2            Soul of Tingle (not required)
    OOT Hyrule Field Gossip Near Gerudo Valley     OOT Zora Domain Tunic                      Big Fairy (OoT) 
                                                   OOT Zora Domain Eyeball Frog               Recovery Heart (OoT) 
    OOT Hyrule Field Gossip Near Lake Hylia        MM Goron Race Reward                       Blue Rupee (MM) 
    OOT Hyrule Field Gossip Southeast Grotto       OOT Zora River Frogs Game                  Soul of Captain Keeta (not required)
    OOT Kokiri Gossip Left of Deku Tree            MM Deku Shrine Mask of Scents              Green Rupee (OoT) 
    OOT Kokiri Gossip Near Lost Woods Open         MM Goron Race Reward                       Blue Rupee (MM) 
    OOT Lake Hylia Gossip Near River               OOT Forest Temple Floormaster              Green Rupee (MM) 
    OOT Market Gossip Outside Temple Right-Center  OOT Gerudo Training Water                  Child Fish (3 pounds) 
    OOT Sacred Meadow Gossip Near Forest Temple    MM Deku Shrine Mask of Scents              Green Rupee (OoT) 
    OOT Zora Domain Gossip                         OOT Forest Temple Floormaster              Green Rupee (MM) 
    OOT Zora Fountain Gossip Near Fairy            MM Mountain Village Frog Choir HP          Soul of Romani/Cremia (MM) (not required)
    OOT Zora River Gossip Grotto                   MM Romani Ranch Aliens                     Large Magic Jar (MM) (not required)
                                                   MM Romani Ranch Cremia Escort              Green Rupee (OoT) 

  Regional Hints:
    MM Moon Trial Deku Gossip Back                 Thieves' Hideout            Mask of Truth (MM) (not required)
    MM Moon Trial Deku Gossip Front-Left           Lake Hylia                  Mask of Scents (not required)
    MM Moon Trial Deku Gossip Front-Right          Spirit Temple               Bremen Mask (not required)
    MM Moon Trial Deku Gossip Mid-Left             Market                      Stone Mask (MM) (not required)
    MM Moon Trial Deku Gossip Mid-Right            Hyrule Field                Kafei's Mask (not required)
    MM Moon Trial Goron Gossip By Heart Piece      Mountain Village            Couple's Mask (not required)
    MM Moon Trial Goron Gossip Center Left         Dodongo's Cavern            Blast Mask (MM) (sometimes required)
    MM Moon Trial Goron Gossip Center Right        Road to Snowhead            Garo's Mask (not required)
    MM Moon Trial Goron Gossip West Left           Termina Field               Gibdo Mask (not required)
    MM Moon Trial Goron Gossip West Right          Termina Field               Bunny Hood (MM) (not required)
    MM Moon Trial Link Gossip 1                    Pirates' Fortress Interior  Giant's Mask (not required)
    MM Moon Trial Link Gossip 2                    Milk Road                   Circus Leader's Mask (not required)
    MM Moon Trial Link Gossip Last                 Desert Colossus             Don Gero's Mask (not required)
    MM Moon Trial Link Gossip Left                 Deku Tree                   Keaton Mask (not required)
    MM Moon Trial Link Gossip Right                Hyrule Field                Romani's Mask (not required)
    MM Moon Trial Zora Gossip Inner Right          Goron City                  Great Fairy's Mask (sometimes required)
    MM Moon Trial Zora Gossip Middle Left          Zora's River                Captain's Hat (required)
    MM Moon Trial Zora Gossip Middle Right         Death Mountain Crater       All-Night Mask (not required)
    MM Moon Trial Zora Gossip Outer Left           Snowhead Temple             Postman's Hat (not required)
    MM Moon Trial Zora Gossip Outer Right          Thieves' Hideout            Kamaro's Mask (not required)
    MM Romani Ranch Gossip Behind House            Southern Swamp              Zelda's Lullaby (required)
    MM Southern Swamp Gossip                       Termina Field               Gold Skulltula Token (sometimes required)
    MM Termina Field Gossip Grotto Right-Center    Kokiri Forest               Skull Mask (required)
    MM Termina Field Gossip Northeast              Termina Field               Gold Skulltula Token (sometimes required)
    MM Termina Field Gossip Southeast              Southern Swamp              Zelda's Lullaby (required)
    OOT Goron City Gossip Near Medigoron           Woodfall Temple             Swamp Skulltula Token (required)
    OOT Graveyard Gossip                           Woodfall Temple             Swamp Skulltula Token (required)
    OOT Sacred Meadow Gossip Atop Maze Woods Side  Kokiri Forest               Skull Mask (required)

  Foolish Regions:
    The Moon                   : 44
    Milk Road                  : 40
    Lon Lon Ranch              : 28
    Gerudo's Training Ground   : 28
    Road to Snowhead           : 27
    Ice Cavern                 : 25
    Snowhead                   : 16
    Haunted Wasteland          : 11
    South Clock Town           : 10
    Zora Hall                  : 8
    Tingle                     : 6
    Clock Tower Roof           : 6
    Pirates' Fortress Exterior : 4
    Temple of Time             : 3
    Outside Ganon's Castle     : 2

Paths
  Way of the Hero
    MM Beneath The Graveyard Pot Dampe 02: Swamp Skulltula Token
    MM Beneath The Well Pot Middle 08: Odolwa's Remains
    MM Clock Town Keaton Grass Reward 8: Progressive Strength (OoT)
    MM Clock Town Laundry Pool Rupee 2: Light Arrows (MM)
    MM Deku Palace Rupee Left 5: C-Up Button (MM)
    MM Deku Shrine Rupee End 03: Soul of Lizalfos/Dinolfos (OoT)
    MM Doggy Racetrack Pot 3: Megaton Hammer (OoT)
    MM Goron Village Small Snowball 11: Progressive Sword (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 11: A Button (OoT)
    MM Great Bay Coast Pot 04: Soul of Stalfos (OoT)
    MM Great Bay Temple Barrel Green Pipe 1 3: Gyorg's Remains
    MM Ikana Canyon Grass 4: Progressive Strength (OoT)
    MM Ikana Graveyard Grotto Grass 09: Magic Upgrade (OoT)
    MM Ikana Graveyard Grotto Grass 13: Water Medallion
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Soul of the Deku Butler
    MM Lone Peak Shrine Grass Pack 1 Grass 09: Swamp Skulltula Token
    MM Mountain Village Big Snowball 1: Swamp Skulltula Token
    MM Mountain Village Keaton Grass Reward 1: C-Down Button (MM)
    MM Mountain Village Small Snowball Winter 2: Swamp Skulltula Token
    MM Ocean Skulltula Colored Skulls Pot: Swamp Skulltula Token
    MM Ocean Skulltula Library Hole Behind Cabinet: Zora Tunic (OoT)
    MM Pinnacle Rock Pot 07: Swamp Skulltula Token
    MM Pirate Fortress Interior Barrel Outside: Small Key (Bottom of the Well)
    MM Road to Ikana Grotto: Soul of Fishing Pond Owner (OoT)
    MM Romani Ranch Grass Pack 1 Grass 02: Deku Mask
    MM Romani Ranch Grass Pack 4 Grass 03: Hover Boots (OoT)
    MM Secret Shrine Grass Garo Master 3: Boss Key (Snowhead Temple)
    MM Southern Swamp Grotto Grass 05: Swamp Skulltula Token
    MM Southern Swamp Hive: Zelda's Lullaby
    MM Stone Tower Pot Higher Scarecrow 9: Goron Mask (MM)
    MM Stone Tower Temple Grass Entrance 3: Fire Medallion
    MM Swamp Potion Shop Item 2: Swamp Skulltula Token
    MM Swamp Skulltula Gold Room Near Ceiling: Swamp Skulltula Token
    MM Swamp Skulltula Tree Room Hive: Small Key (Bottom of the Well)
    MM Swamp Spider House Mask of Truth: Song of Soaring
    MM Swamp Spider House Pot Jar Room 1: Soul of Zelda
    MM Swamp Spider House Pot Main Upper Left 1: Soul of the Deku King
    MM Termina Field Cow Grotto Grass 36: Soul of Gold Skulltulas (MM)
    MM Termina Field Cow Grotto Grass 43: Soul of Citizens (MM)
    MM Termina Field Cow Grotto Grass 63: Swamp Skulltula Token
    MM Termina Field Grass Pack 01 Grass 11: Soul of the Fisherman (MM)
    MM Termina Field Grass Pack 02 Grass 03: Progressive Strength (OoT)
    MM Termina Field Grass Pack 04 Grass 05: Swamp Skulltula Token
    MM Termina Field Grass Pack 05 Grass 03: Clock (Night 3)
    MM Termina Field Grass Pack 05 Grass 09: C-Down Button (OoT)
    MM Termina Field Grass Pack 05 Grass 12: Swamp Skulltula Token
    MM Termina Field Grass Pack 07 Grass 05: Swamp Skulltula Token
    MM Termina Field Grass Pack 08 Grass 10: Soul of Iron Knuckles (OoT)
    MM Termina Field Grass Pack 17 Grass 03: Requiem of Spirit
    MM Termina Field Grass Pack 17 Grass 08: Spirit Medallion
    MM Termina Field Grass Pack 18 Grass 01: Swamp Skulltula Token
    MM Termina Field Grass Pack 18 Grass 03: Ice Arrows (MM)
    MM Termina Field Grass Pack 18 Grass 09: Soul of Koume and Kotake
    MM Termina Field Tall Grass Grotto Grass 05: C-Left Button (OoT)
    MM Termina Field Wonder Item Shell Side 1: Stone of Agony (MM)
    MM Trading Post Item 4: Swamp Skulltula Token
    MM Twin Islands Big Snowball 02: Swamp Skulltula Token
    MM Twin Islands Grass 02: Hookshot (MM)
    MM Woodfall Grass 6: Lens of Truth (OoT)
    MM Woodfall Near Owl Chest: Soul of Part-Timer (MM)
    MM Woodfall Temple Grass Entrance Bottom 2: Swamp Skulltula Token
    MM Woodfall Temple Hive Entrance: Swamp Skulltula Token
    MM Woodfall Temple Pot Maze 2: Swamp Skulltula Token
    MM Woodfall Temple Pot Pre-Boss 1: Twinmold's Remains
    MM Woods of Mystery Grass S 3: Epona's Song (MM)
    MM Woods of Mystery Grotto Grass 08: Song of Time (OoT)
    MM Zora Cape Grotto Grass 05: Oath to Order
    OOT Bottom of the Well Coffin: C-Right Button (MM)
    OOT Bottom of the Well Flying Pot 2: Pictograph Box
    OOT Bottom of the Well Grass 11: Light Medallion
    OOT Death Mountain Crater Rupee Child 2: C-Left Button (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 1: Song of Storms (OoT)
    OOT Deku Theater Sticks Upgrade: Hookshot (MM)
    OOT Desert Colossus Oasis Fairy 4: Swamp Skulltula Token
    OOT Dodongo Cavern Pot Miniboss 1: Progressive Ocarina (OoT)
    OOT Fire Temple GS Lava Side Room: Swamp Skulltula Token
    OOT Fishing Pond Adult Fish 3: Swamp Skulltula Token
    OOT Forest Temple Pot Miniboss Upper 4: Soul of the Rooftop Man (OoT)
    OOT Ganon Castle Pot Light End 2: A Button (MM)
    OOT Ganon Castle Pot Shadow End 1: Soul of Odolwa
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Tower Pot 17: Soul of Moon Children
    OOT Gerudo Fortress Crate Main 5: C-Up Button (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Progressive Ocarina (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Soul of Flying Pots (OoT)
    OOT Gerudo Fortress Pot Jail 2 3: Small Key (Bottom of the Well)
    OOT Gerudo Valley Octorok Grotto Rupee 6: Soul of the Deku Princess
    OOT Goron City Bomb Bag: Hover Boots (MM)
    OOT Hyrule Castle Butterfly Pack 3 Butterfly 3: Boss Key (Woodfall Temple)
    OOT Hyrule Field Grass Pack 2 Bush 07: Swamp Skulltula Token
    OOT Hyrule Field Grotto Near Gerudo Grass 1: Forest Medallion
    OOT Hyrule Field Grotto Open Grass 2: Swamp Skulltula Token
    OOT Hyrule Field Grotto Southeast Grass 1: Ocarina (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 1: Soul of Goht
    OOT Kakariko Crate Adult Near Archery: Boomerang
    OOT Kakariko Crate Child Near Windmill Top: Goht's Remains
    OOT Kakariko Man on Roof: Soul of Gold Skulltulas (OoT)
    OOT Kokiri Forest Grass Adult 01: Soul of Goron (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 4: Nocturne of Shadow
    OOT Kokiri Forest Wonder Item Invisible Rupee 3: Shadow Medallion
    OOT Kokiri Shop Item 6: Swamp Skulltula Token
