Seed: 83d953190f408205d55a8af0883be698a015df6646ffbf2680287b3ca3882451f4b0936e59d3f231a09e962e6a39f4ef
  shuffleIciclesMm: true
  shuffleRedIceOot: true
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: true
  shuffleMerchantsOot: true
  shuffleMerchantsMm: true
  pondFishShuffle: true
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: true
  eggShuffle: true
  priceOotShops: affordable
  priceOotScrubs: affordable
  priceOotMerchants: affordable
  priceMmShops: affordable
  priceMmTingle: affordable
  songEventsShuffleOot: false
  moonCrash: cycle
  startingAge: child
  swordlessAdult: true
  timeTravelSword: true
  doorOfTime: open
  ageChange: always
  dekuTree: open
  clearStateDungeonsMm: none
  beneathWell: open
  kakarikoGate: open
  openZdShortcut: true
  zoraKing: open
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  lacs: vanilla
  rainbowBridge: open
  majoraChild: none
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 15
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: true
  crossWarpMm: full
  crossGameFw: true
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: true
  blastMaskCooldown: veryshort
  clockSpeed: default
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: true
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  progressiveClocks: separate
  fillWallets: true
  bottleContentShuffle: true
  stoneAgonyMm: true
  sticksNutsUpgradesMm: true
  sunSongMm: true
  fairyOcarinaMm: true
  blueFireArrows: true
  iceArrowPlatformsOot: false
  sunlightArrows: true
  shortHookshotMm: true
  bronzeScale: false
  childWallets: true
  colossalWallets: true
  bottomlessWallets: true
  rupeeScaling: true
  skeletonKeyOot: true
  skeletonKeyMm: true
  magicalRupee: true
  transcendentFairy: false
  bombchuBehaviorOot: bagSeparate
  bombchuBehaviorMm: bagSeparate
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: true
  hammerMm: true
  spinUpgradeOot: true
  extraChildSwordsOot: true
  dekuShieldMm: true
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsAnimalOot: false
  soulsAnimalMm: false
  soulsMiscOot: true
  soulsMiscMm: true
  clocks: true
  menuNotebook: true
  coins: true
  coinsRed: 10
  coinsGreen: 10
  coinsBlue: 10
  coinsYellow: 10
  trapIce: true
  trapFire: true
  trapShock: true
  trapDrain: true
  trapAntiMagic: true
  trapKnockback: true
  trapRupoor: true
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: true
  sharedStoneAgony: false
  sharedSpinUpgrade: false
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: true
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedSongElegy: false
  sharedWallets: false
  sharedHealth: false
  sharedSwords: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedSoulsNpc: false
  sharedSoulsMisc: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchu: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  sharedHammer: false
  sharedBottles: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: true
  agelessBoots: true
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessHookshot: true
  agelessSlingshot: true
  agelessBow: true
  agelessChildTrade: true
  agelessStrength: true
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: false
  shadowFastBoat: true
  openMaskShop: true
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  keepBottlesReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: false
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

Starting Items
  Clock (Night 3): 1

World Flags
  Ganon Trials: none
  Small Key Ring (OoT): all
  Small Key Ring (MM): all
  Silver Rupee Pouches: none
  Open Dungeons (MM): all
  Open Dungeons (OoT): all
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Cucco Shack Gossip                          MM Ikana Graveyard Rock Circle Rock 5        Magic Upgrade (OoT)
    MM Road to Southern Swamp Gossip               MM Deku Palace HP                            C-Right Button (OoT)
    MM Romani Ranch Gossip Entrance                OOT Hyrule Field Bush Child 20               Stone of Agony (OoT)
    MM Romani Ranch Gossip Near Tree               MM Termina Field Grass Pack 11 Grass 07      Soul of Odolwa
    MM Southern Swamp Gossip                       MM Mountain Village Big Snowball 1           Soul of the Goron Shopkeeper (MM)
    MM Termina Field Gossip Near Observatory       MM Swordsman School HP                       C-Up Button (OoT)
    MM Termina Field Gossip Southeast              MM Romani Ranch Grass Pack 4 Grass 11        Deku Mask
    OOT Goron City Gossip Boulder Maze             MM Swordsman School HP                       C-Up Button (OoT)
    OOT Graveyard Gossip                           MM Deku Palace HP                            C-Right Button (OoT)
    OOT Hyrule Castle Gossip Grotto                MM Romani Ranch Grass Pack 4 Grass 11        Deku Mask
    OOT Hyrule Field Gossip Southeast Grotto       MM Termina Field Grass Pack 11 Grass 07      Soul of Odolwa
    OOT Lake Hylia Gossip Near River               MM Road to Ikana Grotto Grass 10             Soul of Swordsman (MM)
    OOT Lost Woods Gossip Under Bridge             MM Mountain Village Big Snowball 1           Soul of the Goron Shopkeeper (MM)
    OOT Market Gossip Outside Temple Left-Center   MM Clock Tower Roof Skull Kid Song of Time   Progressive Strength (OoT)
    OOT Market Gossip Outside Temple Right-Center  MM Clock Tower Roof Skull Kid Song of Time   Progressive Strength (OoT)
    OOT Sacred Meadow Gossip Atop Maze Woods Side  MM Road to Ikana Grotto Grass 10             Soul of Swordsman (MM)
    OOT Zora River Gossip High Pillar              OOT Hyrule Field Bush Child 20               Stone of Agony (OoT)
    OOT Zora River Gossip Near Domain              MM Ikana Graveyard Rock Circle Rock 5        Magic Upgrade (OoT)

  Foolish:
    MM Mountain Village Path Gossip          Forest Temple
    MM Romani Ranch Gossip Behind House      Beneath The Well
    MM Termina Field Gossip Grotto Leftmost  Beneath The Well
    MM Termina Field Gossip Southwest        Stone Tower
    OOT Dodongo Cavern Gossip                Jabu-Jabu's Belly
    OOT Kakariko Gossip Grotto               Stone Tower
    OOT Kokiri Gossip Left of Deku Tree      Jabu-Jabu's Belly
    OOT Kokiri Gossip Near Lost Woods Open   Pirates' Fortress Sewers
    OOT Zora Fountain Gossip Near Fairy      Forest Temple
    OOT Zora River Gossip Grotto             Pirates' Fortress Sewers

  Specific Hints:
    MM Great Bay Coast Gossip                       OOT Zora River Frogs Game             Blue Rupee (OoT) 
    MM Ikana Valley Gossip Lower                    OOT Haunted Wasteland Chest           Fairy (OoT) 
    MM Ikana Valley Gossip Scrub                    OOT Treasure Chest Game HP            Large Magic Jar (MM) (not required)
    MM Milk Road Gossip                             MM Romani Ranch Aliens                Ice Trap 
                                                    MM Romani Ranch Cremia Escort         Green Rupee (MM) 
    MM Mountain Village Gossip Outside              MM Stock Pot Inn Couple's Mask        Green Rupee (OoT) 
    MM Swamp Spider House Gossip                    OOT Treasure Chest Game HP            Large Magic Jar (MM) (not required)
    MM Termina Field Gossip Near Kamaro             OOT Haunted Wasteland Chest           Fairy (OoT) 
    MM Termina Field Gossip Near Mountain           MM Deku Shrine Mask of Scents         Large Magic Jar (MM) (not required)
    MM Termina Field Gossip Northeast               MM Goron Race Reward                  Stone Mask (MM) (not required)
    MM Zora Cape Gossip                             OOT Deku Tree GS Basement Back Room   Green Rupee (MM) 
    OOT Death Mountain Crater Gossip Grotto         MM Tourist Information Boat Archery   Green Rupee (MM) 
    OOT Death Mountain Trail Gossip Grotto          MM Mountain Village Frog Choir HP     Green Rupee (MM) 
    OOT Death Mountain Trail Gossip on Climb        OOT Zora Domain Tunic                 Green Rupee (OoT) 
                                                    OOT Zora Domain Eyeball Frog          Green Rupee (MM) 
    OOT Desert Colossus Gossip                      MM Kafei Hideout Pendant of Memories  10 Arrows (MM) (not required)
                                                    MM Kafei Hideout Owner Reward 1       Green Rupee (MM) 
                                                    MM Kafei Hideout Owner Reward 2       Nothing 
    OOT Gerudo Valley Gossip                        MM Goron Race Reward                  Stone Mask (MM) (not required)
    OOT Goron City Gossip Near Medigoron            MM Stock Pot Inn Couple's Mask        Green Rupee (OoT) 
    OOT Hyrule Castle Gossip After Climb            OOT Zora Domain Tunic                 Green Rupee (OoT) 
                                                    OOT Zora Domain Eyeball Frog          Green Rupee (MM) 
    OOT Hyrule Castle Gossip Before Moat            OOT Deku Tree GS Basement Back Room   Green Rupee (MM) 
    OOT Hyrule Field Gossip Near Castle Town        MM Deku Shrine Mask of Scents         Large Magic Jar (MM) (not required)
    OOT Hyrule Field Gossip Near Gerudo Valley      MM Kafei Hideout Pendant of Memories  10 Arrows (MM) (not required)
                                                    MM Kafei Hideout Owner Reward 1       Green Rupee (MM) 
                                                    MM Kafei Hideout Owner Reward 2       Nothing 
    OOT Hyrule Field Gossip Near Lake Hylia         MM Secret Shrine Wart Chest           Green Rupee (MM) 
                                                    MM Secret Shrine HP Chest             Large Magic Jar (MM) (not required)
    OOT Kokiri Gossip Near Lost Woods Grotto        OOT Zora River Frogs Game             Blue Rupee (OoT) 
    OOT Kokiri Gossip Right of Deku Tree            MM Secret Shrine Wart Chest           Green Rupee (MM) 
                                                    MM Secret Shrine HP Chest             Large Magic Jar (MM) (not required)
    OOT Lake Hylia Gossip Southeast Lake            MM Beneath The Graveyard Dampe Chest  Recovery Heart (OoT) 
    OOT Lake Hylia Gossip Southwest Lake            MM Tourist Information Boat Archery   Green Rupee (MM) 
    OOT Lost Woods Gossip Grotto                    MM Mountain Village Frog Choir HP     Green Rupee (MM) 
    OOT Market Gossip Outside Temple Rightmost      MM Romani Ranch Aliens                Ice Trap 
                                                    MM Romani Ranch Cremia Escort         Green Rupee (MM) 
    OOT Sacred Meadow Gossip Atop Maze Temple Side  MM Termina Field Gossip Stones HP     Progressive Sword (OoT) (not required)
    OOT Zora Domain Gossip                          MM Beneath The Graveyard Dampe Chest  Recovery Heart (OoT) 
    OOT Zora Fountain Gossip Northwest              MM Termina Field Gossip Stones HP     Progressive Sword (OoT) (not required)

  Regional Hints:
    MM Doggy Racetrack Gossip                    Ganon's Castle         Megaton Hammer (OoT) (required)
    MM Ikana Canyon Gossip Upper                 Twin Islands           Soul of Iron Knuckles (OoT) (required)
    MM Moon Trial Deku Gossip Back               Fire Temple            Bremen Mask (not required)
    MM Moon Trial Deku Gossip Front-Left         Shadow Temple          Giant's Mask (not required)
    MM Moon Trial Deku Gossip Front-Right        Death Mountain Crater  Blast Mask (MM) (sometimes required)
    MM Moon Trial Deku Gossip Mid-Left           Shadow Temple          Romani's Mask (not required)
    MM Moon Trial Deku Gossip Mid-Right          Kakariko               Mask of Truth (not required)
    MM Moon Trial Goron Gossip By Heart Piece    Woodfall               Gibdo Mask (not required)
    MM Moon Trial Goron Gossip Center Left       Southern Swamp         Kamaro's Mask (not required)
    MM Moon Trial Goron Gossip Center Right      Twin Islands           Couple's Mask (not required)
    MM Moon Trial Goron Gossip West Left         Snowhead Temple        Don Gero's Mask (not required)
    MM Moon Trial Goron Gossip West Right        Great Bay Temple       Great Fairy's Mask (not required)
    MM Moon Trial Link Gossip 1                  Termina Field          Captain's Hat (sometimes required)
    MM Moon Trial Link Gossip 2                  Twin Islands           Stone Mask (MM) (not required)
    MM Moon Trial Link Gossip Last               Lake Hylia             All-Night Mask (not required)
    MM Moon Trial Link Gossip Left               Hyrule Castle          Bunny Hood (MM) (not required)
    MM Moon Trial Link Gossip Right              Zora Cape              Kafei's Mask (not required)
    MM Moon Trial Zora Gossip Inner Right        Gerudo Valley          Postman's Hat (not required)
    MM Moon Trial Zora Gossip Middle Left        Death Mountain Trail   Garo's Mask (not required)
    MM Moon Trial Zora Gossip Middle Right       Romani Ranch           Circus Leader's Mask (not required)
    MM Moon Trial Zora Gossip Outer Left         Woodfall Temple        Keaton Mask (not required)
    MM Moon Trial Zora Gossip Outer Right        Great Bay Temple       Mask of Scents (not required)
    MM Mountain Village Gossip Tunnel            Twin Islands           Soul of Iron Knuckles (OoT) (required)
    MM Road to Ikana Gossip                      Gerudo's Fortress      Song of Soaring (required)
    MM Termina Field Gossip Grotto Left-Center   Stone Tower Temple     Soul of Zelda (required)
    MM Termina Field Gossip Grotto Right-Center  Woodfall Temple        Soul of Lizalfos/Dinolfos (OoT) (required)
    MM Termina Field Gossip Grotto Rightmost     Woodfall Temple        Soul of Lizalfos/Dinolfos (OoT) (required)
    OOT Death Mountain Crater Gossip Wall        Ganon's Castle         Megaton Hammer (OoT) (required)
    OOT Market Gossip Outside Temple Leftmost    Stone Tower Temple     Soul of Zelda (required)
    OOT Sacred Meadow Gossip Near Forest Temple  Gerudo's Fortress      Song of Soaring (required)

  Foolish Regions:
    Spirit Temple              : 77
    Shadow Temple              : 74
    Secret Shrine              : 63
    Road to Southern Swamp     : 48
    Beneath The Well           : 48
    The Moon                   : 48
    Water Temple               : 44
    Forest Temple              : 43
    Desert Colossus            : 42
    Milk Road                  : 40
    Stone Tower                : 40
    Pirates' Fortress Sewers   : 40
    Zora's Fountain            : 39
    Ikana Castle               : 35
    East Clock Town            : 32
    Road to Snowhead           : 31
    Jabu-Jabu's Belly          : 29
    Path to Mountain Village   : 26
    Sacred Forest Meadow       : 21
    Woodfall                   : 14
    Pinnacle Rock              : 14
    Haunted Wasteland          : 12
    Laundry Pool               : 12
    Stock Pot Inn              : 11
    South Clock Town           : 10
    Zora Hall                  : 8
    Tingle                     : 6
    Outside Ganon's Castle     : 5
    Pirates' Fortress Exterior : 4
    Temple of Time             : 3

Paths
  Way of the Hero
    MM Beans Grotto Soil Item 1: Hookshot (MM)
    MM Clock Tower Roof Skull Kid Song of Time: Progressive Strength (OoT)
    MM Cucco Shack Bush 7: C-Down Button (MM)
    MM Deku Palace HP: C-Right Button (OoT)
    MM Goron Shop Item 1: Soul of Malon (OoT)
    MM Great Bay Cow Grotto Grass 69: Light Arrows (OoT)
    MM Ikana Graveyard Rock Circle Rock 5: Magic Upgrade (OoT)
    MM Mountain Village Big Snowball 1: Soul of the Goron Shopkeeper (MM)
    MM Ocean Spider House Pot Main Room 1: Oath to Order
    MM Road to Ikana Grotto Grass 10: Soul of Swordsman (MM)
    MM Romani Ranch Grass Pack 2 Grass 05: Song of Storms (OoT)
    MM Romani Ranch Grass Pack 4 Grass 11: Deku Mask
    MM Snowhead Big Snowball 4: Soul of Stalfos (OoT)
    MM Stone Tower Temple Rupee Center Room Right: Soul of Zelda
    MM Swordsman School HP: C-Up Button (OoT)
    MM Termina Field Cow Grotto Grass 12: C-Right Button (MM)
    MM Termina Field Cow Grotto Grass 56: Goht's Remains
    MM Termina Field Cow Grotto Grass 66: Progressive Strength (OoT)
    MM Termina Field Grass Pack 09 Grass 10: Key Ring (Chest Game)
    MM Termina Field Grass Pack 11 Grass 07: Soul of Odolwa
    MM Termina Field Grass Pack 13 Grass 11: Soul of Potion Shopkeeper
    MM Termina Field Rock Wall Ocean 1: Megaton Hammer (MM)
    MM Twin Islands Rupee 3: Soul of Iron Knuckles (OoT)
    MM Woodfall Temple Boss: Soul of Lizalfos/Dinolfos (OoT)
    OOT Bottom of the Well Pot Main Room 1: Progressive Strength (OoT)
    OOT Death Mountain Trail Grotto Grass 3: Goron Mask (MM)
    OOT Ganon Castle Light Chest Around 4: Megaton Hammer (OoT)
    OOT Ganon Castle SR Spirit Center Bottom: Progressive Ocarina (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Song of Soaring
    OOT Gerudo Valley Wonder Item Lower: A Button (MM)
    OOT Goron City Red Boulder 3: A Button (OoT)
    OOT Hyrule Castle Grotto Rock Circle Rock 6: Epona's Song (OoT)
    OOT Hyrule Field Bush Child 20: Stone of Agony (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 3: C-Left Button (OoT)
    OOT Hyrule Field Rock Circle Rock 3: Chicken
    OOT Kakariko Potion Shop Item 7: Odolwa's Remains
    OOT Kokiri Forest Cow: Boss Key (Ganon's Castle)
    OOT Lake Hylia Grass Pack 1 Bush 06: Hookshot (MM)
    OOT Lon Lon Ranch Pot 3: Light Arrows (MM)
    OOT Lon Lon Ranch Talon Bottle: Master Sword
    OOT Lost Woods Grotto Generic Grass 4: Soul of Moon Children
    OOT Market Crate 1: Gyorg's Remains
    OOT Market Pot House Child Pot Ground 33: Soul of Talon (OoT)
    OOT Market Pot House Child Pot Ground 38: Soul of Goht
    OOT Treasure Chest Game Room 3 Chest Right: Stone of Agony (MM)
    OOT Twins House Pot 2: C-Down Button (OoT)
    OOT Zora River Rock Circle Lower Rock 8: C-Up Button (MM)
    OOT Zora River Rock Circle Upper Rock 8: Twinmold's Remains


===========================================================================
Spheres
  Sphere 0
    Event - Termina Access
    Location - OOT Death Mountain Trail Rock 4: Bottled Big Poe (MM)
    Location - OOT Hyrule Castle Rock 1: Progressive Hookshot (OoT)
    Location - OOT Hyrule Castle Tree 3: Progressive Wallet (MM)
    Location - OOT Hyrule Field Bush Child 20: Stone of Agony (OoT)
    Location - OOT Hyrule Field Rock Circle Rock 3: Chicken
    Location - OOT Lon Lon Ranch Pot 3: Light Arrows (MM)
    Location - OOT Market Crate 1: Gyorg's Remains
    Location - OOT Market Pot House Child Pot Above 2: Soul of Dexihands
    Location - OOT Market Pot House Child Pot Ground 32: Ocarina (MM)
    Location - OOT Market Pot House Child Pot Ground 33: Soul of Talon (OoT)
    Location - OOT Market Pot House Child Pot Ground 38: Soul of Goht
    Location - OOT Market Wonder Item Day 3: Nayru's Love (MM)
    Location - OOT Twins House Pot 2: C-Down Button (OoT)

  Sphere 1
    Location - MM Cucco Shack Bush 7: C-Down Button (MM)
    Location - MM Romani Ranch Grass Pack 2 Grass 05: Song of Storms (OoT)
    Location - MM Romani Ranch Grass Pack 4 Grass 11: Deku Mask
    Location - MM Swamp Potion Shop Rupee: Owl Statue (Stone Tower)
    Location - MM Termina Field Grass Pack 05 Grass 09: Owl Statue (Zora Cape)
    Location - MM Termina Field Grass Pack 09 Grass 10: Key Ring (Chest Game)
    Location - MM Termina Field Grass Pack 11 Grass 07: Soul of Odolwa
    Location - MM Termina Field Grass Pack 13 Grass 11: Soul of Potion Shopkeeper
    Location - OOT Bottom of the Well Pot Main Room 1: Progressive Strength (OoT)

  Sphere 2
    Location - OOT Deku Tree Grass Lobby 1: Progressive Wallet (OoT)
    Location - OOT Kakariko Grass 4: Progressive Sword (MM)
    Location - OOT Lake Hylia Grass Pack 1 Bush 05: Bomb Bag (MM)
    Location - OOT Lake Hylia Grass Pack 1 Bush 06: Hookshot (MM)
