QList<QPair<int, int>> GrassPoints = {
{601, 247},
{811, 244},
{207, 252},
{682, 244},
{250, 241},
{495, 238},
{558, 232},
{609, 233},
{348, 235},
{786, 234},
{233, 235},
{224, 223},
{571, 229},
{532, 261},
{774, 211},
{362, 214},
{709, 219},
{690, 205},
{279, 203},
{702, 199},
{616, 197},
{424, 253},
{276, 256},
{678, 191},
{425, 193},
{375, 196},
{510, 185},
{440, 186},
{329, 198},
{751, 266},
{745, 179},
{696, 183},
{600, 181},
{404, 193},
{648, 213},
{558, 194},
{621, 177},
{384, 177},
{276, 187},
{297, 180},
{666, 177},
{683, 172},
{357, 176},
{335, 168},
{713, 168},
{725, 166},
{578, 165},
{479, 191},
{737, 167},
{672, 164},
{553, 165},
{315, 172},
};
QList<QPair<int, int>> ChestPoints = {
{508, 882},
{508, 33},
};
